"SampleID","Year","Region","Site","Tissue","Replicate","meanCq","meanSQ","countRep","leaf_mass","cells_per_uL","dilute_cells_in_extraction","total_cells_in_extraction","cells_per_g","cells_per_mg","Result"
"2020_BB_A_L_1",2020,"BB","A","L","1",0,0,1,NA,0,0,0,NA,0,"Negative"
"2020_BB_A_L_3",2020,"BB","A","L","3",0,0,1,NA,0,0,0,NA,0,"Negative"
"2020_BB_A_L_5",2020,"BB","A","L","5",0,0,1,NA,0,0,0,NA,0,"Negative"
"2020_BB_A_L_7",2020,"BB","A","L","7",0,0,1,NA,0,0,0,NA,0,"Negative"
"2020_BB_A_L_9",2020,"BB","A","L","9",0,0,1,NA,0,0,0,NA,0,"Negative"
"2020_BB_C_G_3",2020,"BB","C","G","3",0,0,1,NA,0,0,0,NA,0,"Negative"
"2020_BB_C_G_5",2020,"BB","C","G","5",0,0,1,NA,0,0,0,NA,0,"Negative"
"2020_BB_C_G_7",2020,"BB","C","G","7",0,0,1,NA,0,0,0,NA,0,"Negative"
"2020_BB_C_L_1",2020,"BB","C","L","1",0,0,1,NA,0,0,0,NA,0,"Negative"
"2020_BB_C_L_3",2020,"BB","C","L","3",27.58473331,10.6095334095,1,0.0087,5.30476670475,530.476670475,5304.76670475,609743.299396552,609.743299396552,"Positive"
"2020_BB_C_L_5",2020,"BB","C","L","5",28.6280483,4.823755522,1,0.006,2.411877761,241.1877761,2411.877761,401979.626833333,401.979626833333,"Positive"
"2020_BB_C_L_9",2020,"BB","C","L","9",0,0,1,NA,0,0,0,NA,0,"Negative"
"2020_BB_E_G_1",2020,"BB","E","G","1",0,0,1,NA,0,0,0,NA,0,"Negative"
"2020_BB_E_G_5",2020,"BB","E","G","5",0,0,1,NA,0,0,0,NA,0,"Negative"
"2020_BB_E_G_9",2020,"BB","E","G","9",0,0,1,NA,0,0,0,NA,0,"Negative"
"2020_BB_E_L_1",2020,"BB","E","L","1",27.46292057,11.6199866,1,0.0201,5.8099933,580.99933,5809.9933,289054.393034826,289.054393034826,"Positive"
"2020_BB_E_L_3",2020,"BB","E","L","3",0,0,1,NA,0,0,0,NA,0,"Negative"
"2020_BB_E_L_5",2020,"BB","E","L","5",27.845081455,8.7168252075,1,0.0183,4.35841260375,435.841260375,4358.41260375,238164.623155738,238.164623155738,"Positive"
"2020_BB_E_L_7",2020,"BB","E","L","7",0,0,1,NA,0,0,0,NA,0,"Negative"
"2020_BB_E_L_9",2020,"BB","E","L","9",29.777645175,2.0206586265,1,0.0145,1.01032931325,101.032931325,1010.32931325,69677.8836724138,69.6778836724138,"Positive"
"2020_SD_A_G_10",2020,"SD","A","G","10",0,0,1,NA,0,0,0,NA,0,"Negative"
"2020_SD_A_G_8",2020,"SD","A","G","8",0,0,1,NA,0,0,0,NA,0,"Negative"
"2020_SD_A_G_9",2020,"SD","A","G","9",0,0,1,NA,0,0,0,NA,0,"Negative"
"2020_SD_A_L_10",2020,"SD","A","L","10",0,0,1,NA,0,0,0,NA,0,"Negative"
"2020_SD_A_L_8",2020,"SD","A","L","8",0,0,1,NA,0,0,0,NA,0,"Negative"
"2020_SD_A_L_9",2020,"SD","A","L","9",0,0,1,NA,0,0,0,NA,0,"Negative"
"2020_WA_A_L_1",2020,"WA","A","L","1",30.7607583015405,1.617475834636,1,0.0048,0.808737917318,80.8737917318,808.737917318,168487.066107917,168.487066107917,"Positive"
"2020_WA_A_L_10",2020,"WA","A","L","10",0,0,1,NA,0,0,0,NA,0,"Negative"
"2020_WA_A_L_12",2020,"WA","A","L","12",0,0,1,NA,0,0,0,NA,0,"Negative"
"2020_WA_A_L_13",2020,"WA","A","L","13",29.3334221579942,4.65324403420488,1,0.0085,2.32662201710244,232.662201710244,2326.62201710244,273720.237306169,273.720237306169,"Positive"
"2020_WA_A_L_14",2020,"WA","A","L","14",28.8147646525627,6.83500531621604,1,0.0048,3.41750265810802,341.750265810802,3417.50265810802,711979.720439171,711.979720439171,"Positive"
"2020_WA_A_L_15",2020,"WA","A","L","15",28.1943072792457,10.8272036356564,1,0.0103,5.4136018178282,541.36018178282,5413.6018178282,525592.409497883,525.592409497883,"Positive"
"2020_WA_A_L_2",2020,"WA","A","L","2",31.9157415138208,0.690556355251274,1,0.0064,0.345278177625637,34.5278177625637,345.278177625637,53949.7152540058,53.9497152540058,"Positive"
"2020_WA_A_L_4",2020,"WA","A","L","4",0,0,1,NA,0,0,0,NA,0,"Negative"
"2020_WA_A_L_5",2020,"WA","A","L","5",0,0,1,NA,0,0,0,NA,0,"Negative"
"2020_WA_A_L_6",2020,"WA","A","L","6",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_AK_A_L_1",2021,"AK","A","L","1",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_AK_A_L_11",2021,"AK","A","L","11",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_AK_A_L_13",2021,"AK","A","L","13",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_AK_A_L_8",2021,"AK","A","L","8",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_AK_D_G_11",2021,"AK","D","G","11",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_AK_D_G_2",2021,"AK","D","G","2",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_AK_D_G_3",2021,"AK","D","G","3",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_AK_D_G_7",2021,"AK","D","G","7",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_AK_D_G_9",2021,"AK","D","G","9",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_AK_D_L_11",2021,"AK","D","L","11",34.9171748094287,0.154894412508152,1,0.0053,0.0774472062540758,7.74472062540758,77.4472062540758,14612.6804252973,14.6126804252973,"Positive"
"2021_AK_D_L_2",2021,"AK","D","L","2",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_AK_D_L_3",2021,"AK","D","L","3",31.0935384261116,2.44010186460405,1,0.0174,1.22005093230202,122.005093230203,1220.05093230203,70117.8696725302,70.1178696725302,"Positive"
"2021_AK_D_L_7",2021,"AK","D","L","7",31.547445199135,1.75743427017534,1,0.0167,0.87871713508767,87.871713508767,878.71713508767,52617.7925202198,52.6177925202198,"Positive"
"2021_AK_D_L_9",2021,"AK","D","L","9",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_AK_E_L_1",2021,"AK","E","L","1",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_AK_E_L_2",2021,"AK","E","L","2",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_AK_E_L_3",2021,"AK","E","L","3",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_AK_E_L_4",2021,"AK","E","L","4",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_AK_E_L_5",2021,"AK","E","L","5",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_AK_F_G_1",2021,"AK","F","G","1",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_AK_F_G_2",2021,"AK","F","G","2",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_AK_F_G_3",2021,"AK","F","G","3",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_AK_F_L_1",2021,"AK","F","L","1",31.407626714773,1.15905500356582,1,0.017,0.579527501782912,57.9527501782912,579.527501782913,34089.8530460537,34.0898530460537,"Positive"
"2021_AK_F_L_2",2021,"AK","F","L","2",31.2768509818911,1.26988204897843,1,0.0284,0.634941024489215,63.4941024489215,634.941024489215,22357.078327085,22.357078327085,"Positive"
"2021_AK_F_L_3",2021,"AK","F","L","3",34.2279388055288,0.157762632835752,1,0.0174,0.0788813164178762,7.88813164178762,78.8813164178762,4533.40898953312,4.53340898953312,"Positive"
"2021_BB_A_L_16",2021,"BB","A","L","16",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BB_A_L_17",2021,"BB","A","L","17",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BB_A_L_18",2021,"BB","A","L","18",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BB_A_L_19",2021,"BB","A","L","19",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BB_A_L_9",2021,"BB","A","L","9",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BB_D_G_5",2021,"BB","D","G","5",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BB_D_G_6",2021,"BB","D","G","6",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BB_D_G_7",2021,"BB","D","G","7",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BB_D_G_8",2021,"BB","D","G","8",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BB_D_G_9",2021,"BB","D","G","9",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BB_D_L_5",2021,"BB","D","L","5",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BB_D_L_6",2021,"BB","D","L","6",25.5768957436567,129.672515532022,1,0.0328,64.8362577660112,6483.62577660112,64836.2577660112,1976715.17579303,1976.71517579303,"Positive"
"2021_BB_D_L_7",2021,"BB","D","L","7",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BB_D_L_8",2021,"BB","D","L","8",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BB_D_L_9",2021,"BB","D","L","9",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BB_F_G_1",2021,"BB","F","G","1",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BB_F_G_10",2021,"BB","F","G","10",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BB_F_G_8",2021,"BB","F","G","8",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BB_F_G_9",2021,"BB","F","G","9",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BB_F_L_1",2021,"BB","F","L","1",34.8970270163042,0.157528693377742,1,0.0243,0.078764346688871,7.8764346688871,78.764346688871,3241.33113945971,3.24133113945971,"Positive"
"2021_BB_F_L_10",2021,"BB","F","L","10",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BB_F_L_11",2021,"BB","F","L","11",32.7241762924324,0.755815191646863,1,0.0188,0.377907595823431,37.7907595823431,377.907595823432,20101.4678629485,20.1014678629485,"Positive"
"2021_BB_F_L_8",2021,"BB","F","L","8",32.7642107992175,0.732899037778429,1,0.03,0.366449518889215,36.6449518889215,366.449518889215,12214.9839629738,12.2149839629738,"Positive"
"2021_BB_F_L_9",2021,"BB","F","L","9",32.0062718404319,1.26621853574889,1,0.0316,0.633109267874445,63.3109267874445,633.109267874445,20035.1034137483,20.0351034137483,"Positive"
"2021_BC_A_G_1",2021,"BC","A","G","1",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BC_A_G_3",2021,"BC","A","G","3",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BC_A_G_6",2021,"BC","A","G","6",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BC_A_L_2",2021,"BC","A","L","2",30.8076199620138,2.9911057929882,1,0.0318,1.4955528964941,149.55528964941,1495.5528964941,47029.9652985565,47.0299652985565,"Positive"
"2021_BC_A_L_3",2021,"BC","A","L","3",31.1216494340837,2.39517832025935,1,0.0203,1.19758916012968,119.758916012968,1197.58916012968,58994.5399078658,58.9945399078658,"Positive"
"2021_BC_A_L_6",2021,"BC","A","L","6",34.0294516626578,0.29351993209195,1,0.01,0.146759966045975,14.6759966045975,146.759966045975,14675.9966045975,14.6759966045975,"Positive"
"2021_BC_B_L_1",2021,"BC","B","L","1",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BC_B_L_2",2021,"BC","B","L","2",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BC_D_L_1",2021,"BC","D","L","1",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BC_D_L_10",2021,"BC","D","L","10",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BC_D_L_2",2021,"BC","D","L","2",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BC_D_L_4",2021,"BC","D","L","4",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BC_D_L_8",2021,"BC","D","L","8",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BC_E_G_3",2021,"BC","E","G","3",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BC_E_G_4",2021,"BC","E","G","4",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BC_E_G_6",2021,"BC","E","G","6",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BC_E_G_7",2021,"BC","E","G","7",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BC_E_L_3",2021,"BC","E","L","3",30.3731640799273,4.09958807424546,1,0.0159,2.04979403712273,204.979403712273,2049.79403712273,128917.863969983,128.917863969983,"Positive"
"2021_BC_E_L_4",2021,"BC","E","L","4",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_BC_E_L_6",2021,"BC","E","L","6",32.5452051119347,0.857943722880376,1,0.0212,0.428971861440188,42.8971861440188,428.971861440188,20234.5217660466,20.2345217660466,"Positive"
"2021_BC_E_L_7",2021,"BC","E","L","7",30.8161955806881,2.97472170925907,1,0.0208,1.48736085462953,148.736085462953,1487.36085462953,71507.7333956507,71.5077333956507,"Positive"
"2021_OR_B_G_1",2021,"OR","B","G","1",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_OR_B_G_10",2021,"OR","B","G","10",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_OR_B_G_2",2021,"OR","B","G","2",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_OR_B_G_3",2021,"OR","B","G","3",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_OR_B_G_4",2021,"OR","B","G","4",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_OR_B_G_5",2021,"OR","B","G","5",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_OR_B_G_6",2021,"OR","B","G","6",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_OR_B_G_7",2021,"OR","B","G","7",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_OR_B_G_8",2021,"OR","B","G","8",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_OR_B_G_9",2021,"OR","B","G","9",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_OR_B_L_0",2021,"OR","B","L","0",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_OR_B_L_2",2021,"OR","B","L","2",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_OR_B_L_3",2021,"OR","B","L","3",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_OR_B_L_4",2021,"OR","B","L","4",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_OR_B_L_5",2021,"OR","B","L","5",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_OR_B_L_6",2021,"OR","B","L","6",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_OR_B_L_7",2021,"OR","B","L","7",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_OR_B_L_9",2021,"OR","B","L","9",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_OR_C_G_1",2021,"OR","C","G","1",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_OR_C_G_2",2021,"OR","C","G","2",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_OR_C_G_3",2021,"OR","C","G","3",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_OR_C_G_4",2021,"OR","C","G","4",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_OR_C_G_5",2021,"OR","C","G","5",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_OR_C_G_6",2021,"OR","C","G","6",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_OR_C_L_1",2021,"OR","C","L","1",29.0428648782942,4.68325853679292,1,0.0145,2.34162926839646,234.162926839646,2341.62926839646,161491.673682514,161.491673682514,"Positive"
"2021_OR_C_L_2",2021,"OR","C","L","2",29.2541296755418,4.07416147198079,1,0.0221,2.03708073599039,203.708073599039,2037.08073599039,92175.5989135925,92.1755989135925,"Positive"
"2021_OR_C_L_3",2021,"OR","C","L","3",30.1313498475956,2.28775333120882,1,0.0171,1.14387666560441,114.387666560441,1143.87666560441,66893.3722575678,66.8933722575678,"Positive"
"2021_OR_C_L_4",2021,"OR","C","L","4",30.8712444032941,1.412497536081,1,0.0234,0.7062487680405,70.62487680405,706.2487680405,30181.5712837821,30.1815712837821,"Positive"
"2021_OR_C_L_5",2021,"OR","C","L","5",28.6810475425735,5.95826436675818,1,0.0443,2.97913218337909,297.913218337909,2979.13218337909,67249.0334848553,67.2490334848553,"Positive"
"2021_OR_C_L_6",2021,"OR","C","L","6",29.9169021849304,2.63326917197659,1,0.0305,1.3166345859883,131.66345859883,1316.6345859883,43168.3470815835,43.1683470815834,"Positive"
"2021_OR_D_G_1",2021,"OR","D","G","1",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_OR_D_G_2",2021,"OR","D","G","2",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_OR_D_G_3",2021,"OR","D","G","3",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_OR_D_G_4",2021,"OR","D","G","4",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_OR_D_G_5",2021,"OR","D","G","5",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_OR_D_G_6",2021,"OR","D","G","6",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_OR_D_L_1",2021,"OR","D","L","1",28.1204144153734,8.57706813072089,1,0.0431,4.28853406536045,428.853406536045,4288.53406536045,99501.9504724001,99.5019504724001,"Positive"
"2021_OR_D_L_2",2021,"OR","D","L","2",28.6799859286147,5.97397777630792,1,0.0355,2.98698888815396,298.698888815396,2986.98888815396,84140.5320606749,84.1405320606749,"Positive"
"2021_OR_D_L_3",2021,"OR","D","L","3",26.3066697759426,28.2501269671022,1,0.034,14.1250634835511,1412.50634835511,14125.0634835511,415443.043633857,415.443043633857,"Positive"
"2021_OR_D_L_4",2021,"OR","D","L","4",29.3737307647707,3.76812314311305,1,0.0418,1.88406157155652,188.406157155652,1884.06157155652,45073.2433386728,45.0732433386728,"Positive"
"2021_OR_D_L_5",2021,"OR","D","L","5",26.3520069841502,27.3921008991235,1,0.0539,13.6960504495617,1369.60504495617,13696.0504495617,254101.121513205,254.101121513205,"Positive"
"2021_OR_D_L_6",2021,"OR","D","L","6",26.1377098021586,31.5360887256013,1,0.0281,15.7680443628007,1576.80443628007,15768.0443628007,561140.368782942,561.140368782942,"Positive"
"2021_SD_A_L_1",2021,"SD","A","L","1",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_SD_A_L_2",2021,"SD","A","L","2",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_SD_A_L_4",2021,"SD","A","L","4",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_SD_A_L_5",2021,"SD","A","L","5",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_SD_A_L_6",2021,"SD","A","L","6",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_SD_B_G_1",2021,"SD","B","G","1",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_SD_B_G_2",2021,"SD","B","G","2",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_SD_B_G_3",2021,"SD","B","G","3",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_SD_B_G_4",2021,"SD","B","G","4",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_SD_B_G_6",2021,"SD","B","G","6",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_SD_B_L_3",2021,"SD","B","L","3",33.3440963075812,0.296129692575836,1,0.0207,0.148064846287918,14.8064846287918,148.064846287918,7152.89112502018,7.15289112502018,"Positive"
"2021_SD_B_L_6",2021,"SD","B","L","6",30.963708434506,1.59007769278195,1,0.0408,0.795038846390977,79.5038846390977,795.038846390977,19486.246235073,19.486246235073,"Positive"
"2021_SD_C_G_1",2021,"SD","C","G","1",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_SD_C_G_2",2021,"SD","C","G","2",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_SD_C_G_5",2021,"SD","C","G","5",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_SD_C_G_6",2021,"SD","C","G","6",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_SD_C_G_7",2021,"SD","C","G","7",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_SD_C_L_1",2021,"SD","C","L","1",33.6550516970267,0.23690225490462,1,0.0046,0.11845112745231,11.845112745231,118.45112745231,25750.2450983283,25.7502450983283,"Positive"
"2021_SD_C_L_2",2021,"SD","C","L","2",33.6300926474977,0.24016214014664,1,0.0125,0.12008107007332,12.008107007332,120.08107007332,9606.48560586558,9.60648560586558,"Positive"
"2021_SD_C_L_6",2021,"SD","C","L","6",32.2717124221386,0.629589628822101,1,0.0089,0.314794814411051,31.4794814411051,314.794814411051,35370.2038664102,35.3702038664102,"Positive"
"2021_WA_A_G_1",2021,"WA","A","G","1",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_WA_A_G_2",2021,"WA","A","G","2",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_WA_A_G_3",2021,"WA","A","G","3",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_WA_A_G_4",2021,"WA","A","G","4",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_WA_A_G_5",2021,"WA","A","G","5",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_WA_A_L_1",2021,"WA","A","L","1",30.5453169084842,2.13100042220258,1,0.0119,1.06550021110129,106.550021110129,1065.50021110129,89537.8328656546,89.5378328656546,"Positive"
"2021_WA_A_L_2",2021,"WA","A","L","2",29.4338437951961,4.72214403309119,1,0.0119,2.36107201654559,236.107201654559,2361.07201654559,198409.413155092,198.409413155092,"Positive"
"2021_WA_A_L_3",2021,"WA","A","L","3",29.185182091019,5.58169237867424,1,0.0143,2.79084618933712,279.084618933712,2790.84618933712,195164.069184414,195.164069184414,"Positive"
"2021_WA_A_L_4",2021,"WA","A","L","4",28.5561846861572,8.71887344962595,1,0.0147,4.35943672481297,435.943672481297,4359.43672481297,296560.321415849,296.560321415849,"Positive"
"2021_WA_A_L_5",2021,"WA","A","L","5",30.9317201970164,1.6257170600503,1,0.0076,0.812858530025148,81.2858530025148,812.858530025148,106955.069740151,106.955069740151,"Positive"
"2021_WA_B_G_2",2021,"WA","B","G","2",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_WA_B_G_3",2021,"WA","B","G","3",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_WA_B_G_4",2021,"WA","B","G","4",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_WA_B_G_5",2021,"WA","B","G","5",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_WA_B_L_1",2021,"WA","B","L","1",31.7744947284678,0.894343436606786,1,0.0276,0.447171718303393,44.7171718303393,447.171718303393,16201.8738515722,16.2018738515722,"Positive"
"2021_WA_B_L_2",2021,"WA","B","L","2",31.5056945748224,1.07979802018748,1,0.0127,0.539899010093738,53.9899010093738,539.899010093738,42511.7330782471,42.5117330782471,"Positive"
"2021_WA_B_L_3",2021,"WA","B","L","3",30.2712093151083,2.58708235971717,1,0.0167,1.29354117985859,129.354117985859,1293.54117985859,77457.5556801549,77.4575556801549,"Positive"
"2021_WA_B_L_4",2021,"WA","B","L","4",31.0273514812264,1.51488613741319,1,0.0089,0.757443068706593,75.7443068706592,757.443068706592,85105.9627760216,85.1059627760216,"Positive"
"2021_WA_B_L_5",2021,"WA","B","L","5",30.2958248124894,2.54219297439986,1,0.0078,1.27109648719993,127.109648719993,1271.09648719993,162961.088102555,162.961088102555,"Positive"
"2021_WA_E_G_1",2021,"WA","E","G","1",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_WA_E_G_2",2021,"WA","E","G","2",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_WA_E_G_3",2021,"WA","E","G","3",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_WA_E_G_4",2021,"WA","E","G","4",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_WA_E_G_5",2021,"WA","E","G","5",0,0,1,NA,0,0,0,NA,0,"Negative"
"2021_WA_E_L_1",2021,"WA","E","L","1",0,0,1,0.0268,0,0,0,0,0,"Positive"
"2021_WA_E_L_2",2021,"WA","E","L","2",33.9857912068234,0.187281123479,1,0.0158,0.0936405617395002,9.36405617395003,93.6405617395003,5926.61783161394,5.92661783161394,"Positive"
"2021_WA_E_L_3",2021,"WA","E","L","3",28.6256185695648,8.31563938817188,1,0.0284,4.15781969408594,415.781969408594,4157.81969408594,146402.101904435,146.402101904434,"Positive"
"2021_WA_E_L_4",2021,"WA","E","L","4",32.5613281771809,0.512103921598013,1,0.0384,0.256051960799006,25.6051960799006,256.051960799006,6668.01981247412,6.66801981247412,"Positive"
