SampleCollectionDate,Region,SiteCode,LocationName,TidalHeight,Transect,SampleProcessingDate,Depth,Salinity,LocationComments,TransectBeginDecimalLatitude,TransectBeginDecimalLongitude,TransectEndDecimalLatitude,TransectEndDecimalLongitude,Year
2019-07-14,AK,A,North Fish Egg,U,1,2019-07-14,NA,31.9,Note that the sampling dates are for the disease blades. Density and epifauna/macrofauna biomas were collected on the previous tidal cycle (7/1-7/5),55.496496,-133.168632,55.496536,-133.168877,2019
2019-07-14,AK,A,North Fish Egg,U,2,2019-07-14,NA,31.9,Note that Transect coords are from the start and end of upper and lower,55.496591,-133.169246,55.496646,-133.169482,2019
2019-07-14,AK,A,North Fish Egg,U,3,2019-07-14,NA,31.9,NA,55.496769,-133.169794,55.496878,-133.169961,2019
2019-07-14,AK,A,North Fish Egg,L,4,2019-07-14,NA,31.9,NA,55.496559,-133.168591,55.49661,-133.168829,2019
2019-07-14,AK,A,North Fish Egg,L,5,2019-07-14,NA,31.8,NA,55.496683,-133.169187,55.496747,-133.169413,2019
2019-07-14,AK,A,North Fish Egg,L,6,2019-07-14,NA,32,NA,55.496866,-133.169731,55.496945,-133.169942,2019
2019-07-15,AK,B,Guktu,U,1,2019-07-15,NA,32.8,NA,55.739933,-133.312145,55.739794,-133.312141,2019
2019-07-15,AK,B,Guktu,U,2,2019-07-15,NA,32.4,NA,55.739585,-133.31212,55.739446,-133.312115,2019
2019-07-15,AK,B,Guktu,U,3,2019-07-15,NA,32.5,NA,55.739239,-133.312157,55.739104,-133.312224,2019
2019-07-15,AK,B,Guktu,L,4,2019-07-15,NA,32.8,NA,55.739951,-133.312189,55.739811,-133.31219,2019
2019-07-15,AK,B,Guktu,L,5,2019-07-15,NA,32.6,NA,55.739603,-133.31217,55.739463,-133.312171,2019
2019-07-15,AK,B,Guktu,L,6,2019-07-15,NA,32.5,NA,55.739255,-133.31221,55.739119,-133.312258,2019
2019-07-16,AK,C,Nossuk,U,1,2019-07-16,NA,31.3,NA,55.7072,-133.343125,55.707234,-133.342877,2019
2019-07-16,AK,C,Nossuk,U,2,2019-07-16,NA,31.4,NA,55.707282,-133.342503,55.707314,-133.342254,2019
2019-07-16,AK,C,Nossuk,U,3,2019-07-16,NA,31.8,NA,55.707344,-133.341874,55.707394,-133.341636,2019
2019-07-16,AK,C,Nossuk,L,4,2019-07-16,NA,32,NA,55.707282,-133.343143,55.70731,-133.342896,2019
2019-07-16,AK,C,Nossuk,L,5,2019-07-16,NA,31.5,NA,55.707354,-133.342525,55.707385,-133.342278,2019
2019-07-16,AK,C,Nossuk,L,6,2019-07-16,NA,32.3,NA,55.707437,-133.34191,55.707499,-133.341684,2019
2019-07-17,AK,D,Natzuhini,U,1,2019-07-17,NA,31.9,NA,55.248717,-132.880889,55.248815,-132.881071,2019
2019-07-17,AK,D,Natzuhini,U,2,2019-07-17,NA,31.8,NA,55.24895,-132.881365,55.249036,-132.881566,2019
2019-07-17,AK,D,Natzuhini,U,3,2019-07-17,NA,31.8,NA,55.249177,-132.881852,55.249282,-132.882023,2019
2019-07-17,AK,D,Natzuhini,L,4,2019-07-17,NA,31.9,NA,55.248734,-132.880842,55.24883,-132.881029,2019
2019-07-17,AK,D,Natzuhini,L,5,2019-07-17,NA,31.9,NA,55.248967,-132.881319,55.249056,-132.881516,2019
2019-07-17,AK,D,Natzuhini,L,6,2019-07-17,NA,31.8,NA,55.249199,-132.881798,55.249298,-132.88198,2019
2019-07-18,AK,E,Shinaku,U,1,2019-07-18,NA,22.4,NA,55.597339,-133.163427,55.597417,-133.163212,2019
2019-07-18,AK,E,Shinaku,U,2,2019-07-18,NA,30.8,NA,55.597544,-133.162904,55.597638,-133.162711,2019
2019-07-18,AK,E,Shinaku,U,3,2019-07-18,NA,30.2,NA,55.597782,-133.162426,55.597874,-133.162231,2019
2019-07-18,AK,E,Shinaku,L,4,2019-07-18,NA,30.6,NA,55.597359,-133.163469,55.59744,-133.163257,2019
2019-07-18,AK,E,Shinaku,L,5,2019-07-18,NA,31,NA,55.597564,-133.162943,55.597656,-133.162745,2019
2019-07-18,AK,E,Shinaku,L,6,2019-07-18,NA,31,NA,55.5978,-133.162457,55.597898,-133.16227,2019
2019-07-19,AK,F,Refugio,U,1,2019-07-19,NA,32.4,NA,55.283809,-133.333526,55.2835203333333,-133.333588,2019
2019-07-19,AK,F,Refugio,U,2,2019-07-19,NA,32.5,NA,55.2835203333333,-133.333588,55.2832316666667,-133.33365,2019
2019-07-19,AK,F,Refugio,U,3,2019-07-19,NA,32.5,NA,55.2832316666667,-133.33365,55.282943,-133.333712,2019
2019-07-19,AK,F,Refugio,L,4,2019-07-19,NA,32.3,NA,55.2838,-133.333457,55.2835163333333,-133.333506333333,2019
2019-07-19,AK,F,Refugio,L,5,2019-07-19,NA,32.5,NA,55.2835163333333,-133.333506333333,55.2832326666667,-133.333555666667,2019
2019-07-19,AK,F,Refugio,L,6,2019-07-19,NA,32.5,NA,55.2832326666667,-133.333555666667,55.282949,-133.333605,2019
2019-07-29,BC,A,Pruth Bay,U,1,2019-07-29,1.6,29.43,compass 214 from TransectBegin to End,51.64495,-128.11891,51.6448,-128.11911,2019
2019-07-29,BC,A,Pruth Bay,U,2,2019-07-29,1.6,29.32,compass 180 from TransectBegin to End,51.64474,-128.11926,51.64472,-128.11955,2019
2019-07-29,BC,A,Pruth Bay,U,3,2019-07-29,1.6,26.69,"compass 321 from TransectBegin to End, adjacent to stream",51.64435,-128.12009,51.64452,-128.12025,2019
2019-07-30,BC,A,Pruth Bay,L,4,2019-07-30,0.6,27.26,compass bearing 190 from Begin to End,51.6454,-128.119,51.64523,-128.11911,2019
2019-07-30,BC,A,Pruth Bay,L,5,2019-07-30,0.6,27.4,compass bearing 263 from Begin to End,51.64555,-128.11946,51.64568,-128.11966,2019
2019-07-30,BC,A,Pruth Bay,L,6,2019-07-30,0.6,27.56,compass bearing 348 from Begin to End,51.64532,-128.12004,51.64548,-128.11996,2019
2019-07-31,BC,B,Underhill/water,U,1,2019-07-31,0.3,26.49,NA,51.77021,-128.05965,51.77037,-128.05984,2019
2019-07-31,BC,B,Underhill/water,U,2,2019-07-31,0.2,26.71,compass bearing 335 from Begin to End,51.77053,-128.06001,51.77073,-128.06015,2019
2019-07-31,BC,B,Underhill/water,U,3,2019-07-31,0.1,24.13,Finished Density on 2019-08-04,51.77124,-128.06027,51.771422,-128.060284,2019
2019-07-31,BC,B,Underhill/water,L,4,2019-07-31,0,27.28,NA,51.77027,-128.05959,51.77041,-128.05977,2019
2019-07-31,BC,B,Underhill/water,L,5,2019-07-31,-0.2,26.95,NA,51.77032,-128.05971,51.77057,-128.05997,2019
2019-07-31,BC,B,Underhill/water,L,6,2019-07-31,-0.4,28.21,"Epis + Disease on 2019 -08-04, Density + Mesograzers on 2019-08-08",51.771249,-128.06019,51.771428,-128.060213,2019
2019-08-01,BC,C,Triquet,U,1,2019-08-01,0.4,30.74,NA,51.80761,-128.23691,51.80774,-128.23714,2019
2019-08-01,BC,C,Triquet,U,2,2019-08-01,0.4,30.39,NA,51.80782,-128.23721,51.80798,-128.23732,2019
2019-08-01,BC,C,Triquet,U,3,2019-08-01,0.4,28.98,freshwater seep,51.80805,-128.23744,51.80824,-128.23747,2019
2019-08-01,BC,C,Triquet,L,4,2019-08-01,0.2,30.17,NA,51.80806,-128.23622,51.80812,-128.2365,2019
2019-08-01,BC,C,Triquet,L,5,2019-08-01,0.2,30.14,NA,51.80814,-128.23663,51.8082,-128.23691,2019
2019-08-01,BC,C,Triquet,L,6,2019-08-01,0.2,30.12,NA,51.80824,-128.237,51.80842,-128.23683,2019
2019-08-02,BC,D,Goose SW,U,1,2019-08-02,0.4,31.62,NA,51.9239,-128.47015,51.92403,-128.47034,2019
2019-08-02,BC,D,Goose SW,U,2,2019-08-02,0.5,31.42,334 bearing,51.92413,-128.47061,51.92432,-128.47058,2019
2019-08-02,BC,D,Goose SW,U,3,2019-08-02,0.4,31.74,93 bearing,51.92437,-128.47034,51.92431,-128.47009,2019
2019-08-02,BC,D,Goose SW,L,4,2019-08-02,0.1,31.72,274 bearing,51.92354,-128.46947,51.92381,-128.46956,2019
2019-08-02,BC,D,Goose SW,L,5,2019-08-02,0.07,31.76,290 bearing,51.92381,-128.46956,51.92394,-128.46962,2019
2019-08-02,BC,D,Goose SW,L,6,2019-08-02,0.04,31.8,47 bearing,51.92413,-128.46945,51.92414,-128.46916,2019
2019-08-03,BC,E,Superstition,U,1,2019-08-04,0.7,30.46,115 bearing. Very high shoot counts in upper transects = high inaccuracy (+/- 25),51.89445,-128.23503,51.89431,-128.23486,2019
2019-08-03,BC,E,Superstition,U,2,2019-08-05,0.7,30.9,164 bearing. Very high shoot count in upper transects = high inaccuracy (+/- 25),51.89413,-128.23474,51.89399,-128.23453,2019
2019-08-03,BC,E,Superstition,U,3,2019-08-06,0.7,30.8,135 bearing. Very high shoot count in upper transects = high inaccuracy (+/- 25),51.8938,-128.23428,51.89366,-128.23402,2019
2019-08-03,BC,E,Superstition,L,4,2019-08-07,0.3,30.44,135 bearing,51.89411,-128.23553,51.89405,-128.23524,2019
2019-08-03,BC,E,Superstition,L,5,2019-08-08,0.3,30.71,120 bearing,51.89399,-128.23503,51.89389,-128.23479,2019
2019-08-03,BC,E,Superstition,L,6,2019-08-09,0.3,30.86,90 bearing,51.89383,-128.23462,51.8937,-128.23441,2019
2019-07-14,WA,A,Fourth of July,U,1,2019-07-14,NA,35,The transects established in July 2019 at FJ are slightly different from the GPS points collected in June 2019 (when doing the drone mapping). Recorded here are the coordinates from July (where the permanent markers are now established),48.468323,-123.002664,NA,NA,2019
2019-07-14,WA,A,Fourth of July,U,2,2019-07-14,NA,34,NA,48.46846,-123.002898,NA,NA,2019
2019-07-14,WA,A,Fourth of July,U,3,2019-07-14,NA,35,NA,48.468634,-123.003168,NA,NA,2019
2019-07-14,WA,A,Fourth of July,L,4,2019-07-14,NA,NA,***FJ.4L coordinate is from June - did not take a new coordinate in July 2019,48.468591,-123.002299,NA,NA,2019
2019-07-14,WA,A,Fourth of July,L,5,2019-07-14,NA,NA,NA,48.468676,-123.002602,NA,NA,2019
2019-07-14,WA,A,Fourth of July,L,6,2019-07-14,NA,NA,NA,48.468817,-123.002876,NA,NA,2019
2019-07-15,WA,B,False Bay,U,1,2019-07-15,NA,36.5,These are the original FB coordinates taken with phones in the field. New coordinates taken with the Harvell GPS are still on the GPS!! including endpoints for all transects,48.482656,-123.074413,NA,NA,2019
2019-07-15,WA,B,False Bay,U,2,2019-07-15,NA,36.5,NA,48.482796,-123.074281,NA,NA,2019
2019-07-15,WA,B,False Bay,U,3,2019-07-15,NA,36.5,NA,48.483866,-123.073905,NA,NA,2019
2019-07-15,WA,B,False Bay,L,4,2019-07-15,NA,NA,NA,48.482598,-123.074358,NA,NA,2019
2019-07-15,WA,B,False Bay,L,5,2019-07-15,NA,NA,NA,48.482775,-123.074129,NA,NA,2019
2019-07-15,WA,B,False Bay,L,6,2019-07-15,NA,NA,NA,48.482822,-123.073933,NA,NA,2019
2019-07-18,WA,C,Beach Haven,U,1,2019-07-18,NA,NA,Beach Haven coordinates are also updated slightly from the June drone mapping coordinates,48.691983,-122.952152,48.691878,-122.95237,2019
2019-07-18,WA,C,Beach Haven,U,2,2019-07-18,NA,NA,NA,48.691851,-122.952432,48.691772,-122.952669,2019
2019-07-18,WA,C,Beach Haven,U,3,2019-07-18,NA,NA,NA,48.691751,-122.952724,NA,NA,2019
2019-07-18,WA,C,Beach Haven,L,4,2019-07-18,NA,NA,NA,48.692011,-122.952169,NA,NA,2019
2019-07-18,WA,C,Beach Haven,L,5,2019-07-18,NA,NA,NA,48.69188,-122.952466,NA,NA,2019
2019-07-18,WA,C,Beach Haven,L,6,2019-07-18,NA,NA,NA,48.691775,-122.952737,NA,NA,2019
2019-07-29,WA,D,North Cove,U,1,2019-07-29,NA,27,NA,48.704809,-123.053744,48.704719,-123.053966,2019
2019-07-29,WA,D,North Cove,U,2,2019-07-29,NA,29,NA,48.704672,-123.054033,48.704603,-123.054281,2019
2019-07-29,WA,D,North Cove,U,3,2019-07-29,NA,29,NC U3 and L6 0 m points are way off - need to collect better points!,48.704552,-123.054347,48.704437,-123.054584,2019
2019-07-29,WA,D,North Cove,L,4,2019-07-29,NA,28,NA,48.704823,-123.05377,48.704737,-123.054007,2019
2019-07-29,WA,D,North Cove,L,5,2019-07-29,NA,29,NA,48.70471,-123.054053,48.704601,-123.05429,2019
2019-07-29,WA,D,North Cove,L,6,2019-07-29,NA,29,NA,48.704541,-123.054377,48.704459,-123.054622,2019
2019-07-30,WA,E,Indian Cove,U,1,2019-07-30,NA,33,Some of the IC endpoints are way off but the starting points are good,48.563353,-122.93589,48.563464,-122.935449,2019
2019-07-30,WA,E,Indian Cove,U,2,2019-07-30,NA,34,NA,48.563431,-122.935569,48.563472,-122.935286,2019
2019-07-30,WA,E,Indian Cove,U,3,2019-07-30,NA,34,NA,48.563467,-122.93524,48.563531,-122.934977,2019
2019-07-30,WA,E,Indian Cove,L,4,2019-07-30,NA,34,NA,48.563311,-122.935871,48.563385,-122.935625,2019
2019-07-30,WA,E,Indian Cove,L,5,2019-07-30,NA,33,NA,48.563396,-122.935541,48.563445,-122.935292,2019
2019-07-30,WA,E,Indian Cove,L,6,2019-07-30,NA,34,NA,48.563442,-122.93523,48.5635,-122.934959,2019
2019-07-02,OR,A,Bar View,U,1,2019-07-02,NA,NA,NA,43.345965,-124.317859,43.345854,-124.318039,2019
2019-07-02,OR,A,Bar View,U,2,2019-07-02,NA,NA,NA,43.34577,-124.318058,43.345895,-124.318238,2019
2019-07-02,OR,A,Bar View,U,3,2019-07-02,NA,NA,NA,43.345911,-124.318344,43.345921,-124.318573,2019
2019-07-02,OR,A,Bar View,L,4,2019-07-02,NA,NA,"Two different GPS points for BV.L4.20 m - both close together, chose the one more in line with L5",43.346417,-124.318034,43.346268,-124.318185,2019
2019-07-02,OR,A,Bar View,L,5,2019-07-02,NA,NA,NA,43.346253,-124.318258,43.346096,-124.318403,2019
2019-07-02,OR,A,Bar View,L,6,2019-07-02,NA,NA,NA,43.346115,-124.31847,43.346104,-124.318725,2019
2019-07-06,OR,B,Fossil Point,U,1,2019-07-06,NA,NA,NA,43.359001,-124.309629,43.358908,-124.309813,2019
2019-07-06,OR,B,Fossil Point,U,2,2019-07-06,NA,NA,NA,43.358871,-124.309866,43.358804,-124.310094,2019
2019-07-06,OR,B,Fossil Point,U,3,2019-07-06,NA,NA,NA,43.358779,-124.310158,43.358735,-124.3104,2019
2019-07-06,OR,B,Fossil Point,L,4,2019-07-06,NA,NA,NA,43.359915,-124.309853,43.359739,-124.309796,2019
2019-07-06,OR,B,Fossil Point,L,5,2019-07-06,NA,NA,NA,43.359682,-124.30979,43.359561,-124.30995,2019
2019-07-06,OR,B,Fossil Point,L,6,2019-07-06,NA,NA,NA,43.359509,-124.310007,43.359406,-124.310182,2019
2019-07-04,OR,C,Sally Bend South,U,1,2019-07-04,NA,NA,NA,44.613179,-124.013933,44.612987,-124.013858,2019
2019-07-04,OR,C,Sally Bend South,U,2,2019-07-04,NA,NA,NA,44.61291,-124.013797,44.612731,-124.013813,2019
2019-07-04,OR,C,Sally Bend South,U,3,2019-07-04,NA,NA,NA,44.612661,-124.013774,44.612537,-124.013645,2019
2019-07-04,OR,C,Sally Bend South,L,4,2019-07-04,NA,NA,NA,44.613177,-124.014238,44.613,-124.014162,2019
2019-07-04,OR,C,Sally Bend South,L,5,2019-07-04,NA,NA,NA,44.612948,-124.014145,44.61278,-124.01405,2019
2019-07-04,OR,C,Sally Bend South,L,6,2019-07-04,NA,NA,NA,44.612736,-124.014057,44.612588,-124.013927,2019
2019-07-05,OR,D,Idaho Flats,U,1,2019-07-05,NA,NA,NA,44.619124,-124.032145,44.61917,-124.032388,2019
2019-07-05,OR,D,Idaho Flats,U,2,2019-07-05,NA,NA,NA,44.619186,-124.03245,44.619233,-124.032686,2019
2019-07-05,OR,D,Idaho Flats,U,3,2019-07-05,NA,NA,NA,44.619241,-124.032753,44.619216,-124.033024,2019
2019-07-05,OR,D,Idaho Flats,L,4,2019-07-05,NA,NA,NA,44.619631,-124.032343,44.61973,-124.032571,2019
2019-07-05,OR,D,Idaho Flats,L,5,2019-07-05,NA,NA,NA,44.61974,-124.032628,44.619726,-124.03287,2019
2019-07-05,OR,D,Idaho Flats,L,6,2019-07-05,NA,NA,NA,44.619747,-124.03292,44.61976,-124.033181,2019
2019-07-06,OR,E,Sally Bend North,U,1,2019-07-06,NA,NA,NA,44.623738,-124.0226,44.623896,-124.022698,2019
2019-07-06,OR,E,Sally Bend North,U,2,2019-07-06,NA,NA,NA,44.623685,-124.023171,44.623773,-124.023377,2019
2019-07-06,OR,E,Sally Bend North,U,3,2019-07-06,NA,NA,Need to adjust the point for E.U3.20 - was changed in the field,44.623801,-124.023488,44.623822,-124.023742,2019
2019-07-06,OR,E,Sally Bend North,L,4,2019-07-06,NA,NA,NA,44.622205,-124.023789,44.62231,-124.023735,2019
2019-07-06,OR,E,Sally Bend North,L,5,2019-07-06,NA,NA,NA,44.622358,-124.023693,44.622495,-124.023543,2019
2019-07-06,OR,E,Sally Bend North,L,6,2019-07-06,NA,NA,NA,44.622557,-124.023538,44.62276,-124.023439,2019
2019-07-02,BB,A,Westside Park,U,1,2019-07-02,0,34,Note - coordinates for BB.A transects are from 2020 sampling; however no transects were shifted relative to 2019 so these points are accurate,38.31871,-123.053948,38.318862,-123.053793,2019
2019-07-02,BB,A,Westside Park,U,2,2019-07-02,0,34,NA,38.318894,-123.053749,38.319069,-123.053713,2019
2019-07-02,BB,A,Westside Park,U,3,2019-07-02,0,34,NA,38.319131,-123.053713,38.319322,-123.053751,2019
2019-07-02,BB,A,Westside Park,L,4,2019-07-02,0.1,34,NA,38.31867,-123.053792,38.318819,-123.053663,2019
2019-07-02,BB,A,Westside Park,L,5,2019-07-02,0.1,34,NA,38.318892,-123.053538,38.319039,-123.05367,2019
2019-07-02,BB,A,Westside Park,L,6,2019-07-02,0.1,34,NA,38.319145,-123.053656,38.319322,-123.053683,2019
2019-07-03,BB,B,Mason's Marina,U,1,2019-07-03,0,34,NA,38.33317101,-123.059494,38.33334502,-123.059523,2019
2019-07-03,BB,B,Mason's Marina,U,2,2019-07-03,0,34,NA,38.33336798,-123.059449,38.33354199,-123.059535,2019
2019-07-03,BB,B,Mason's Marina,U,3,2019-07-03,0,34,NA,38.33363897,-123.059563,38.333787,-123.059675,2019
2019-07-03,BB,B,Mason's Marina,L,4,2019-07-03,0.1,34,NA,38.33316104,-123.059385,38.33334602,-123.059433,2019
2019-07-03,BB,B,Mason's Marina,L,5,2019-07-03,0.1,34,NA,38.33338198,-123.059405,38.33356597,-123.059438,2019
2019-07-03,BB,B,Mason's Marina,L,6,2019-07-03,0.1,34,NA,38.333601,-123.05947,38.33375699,-123.059595,2019
2019-07-05,BB,C,Nick's Cove,U,1,2019-07-05,0,30,NA,38.20476796,-122.927469,38.20482597,-122.927261,2019
2019-07-05,BB,C,Nick's Cove,U,2,2019-07-05,0,30,NA,38.20465498,-122.927547,38.20473502,-122.927319,2019
2019-07-05,BB,C,Nick's Cove,U,3,2019-07-05,0,30,NA,38.20462698,-122.927044,38.20476796,-122.927182,2019
2019-07-05,BB,C,Nick's Cove,L,4,2019-07-05,0.1,30,NA,38.20456596,-122.926448,38.20473301,-122.926549,2019
2019-07-05,BB,C,Nick's Cove,L,5,2019-07-05,0.1,30,NA,38.20434996,-122.926358,38.20451299,-122.926427,2019
2019-07-05,BB,C,Nick's Cove,L,6,2019-07-05,0.1,30,NA,38.20434602,-122.926183,38.20451802,-122.92616,2019
2019-07-17,BB,D,Campbell Cove,U,1,2019-07-17,0,34,NA,38.30976698,-123.059039,38.30984199,-123.05927,2019
2019-07-17,BB,D,Campbell Cove,U,2,2019-07-17,0,34,NA,38.30978701,-123.05901,38.309972,-123.059037,2019
2019-07-17,BB,D,Campbell Cove,U,3,2019-07-17,0,34,NA,38.30989396,-123.0593,38.30997401,-123.059096,2019
2019-07-17,BB,D,Campbell Cove,L,4,2019-07-17,0.1,34,NA,38.31034399,-123.059161,38.30985004,-123.058922,2019
2019-07-17,BB,D,Campbell Cove,L,5,2019-07-17,0.1,34,NA,38.30987602,-123.058908,38.31002296,-123.058789,2019
2019-07-17,BB,D,Campbell Cove,L,6,2019-07-17,0.1,34,NA,38.31004601,-123.058737,38.31013897,-123.058545,2019
2019-07-31,BB,E,Millerton,U,1,2019-07-31,0,32,NA,38.10490103,-122.846248,38.10497303,-122.846464,2019
2019-07-31,BB,E,Millerton,U,2,2019-07-31,0,32,NA,38.10499599,-122.846629,38.10505299,-122.84684,2019
2019-07-31,BB,E,Millerton,U,3,2019-07-31,0,32,NA,38.10498099,-122.846189,38.10504,-122.846415,2019
2019-07-31,BB,E,Millerton,L,4,2019-07-31,0.1,32,NA,38.10507302,-122.846577,38.10514896,-122.846803,2019
2019-07-31,BB,E,Millerton,L,5,2019-07-31,0.1,32,NA,38.10504402,-122.846131,38.10512097,-122.846363,2019
2019-07-31,BB,E,Millerton,L,6,2019-07-31,0.1,32,NA,38.10517101,-122.846491,38.10522398,-122.84671,2019
2019-08-02,BB,F,Blake's Landing,U,1,2019-08-02,0,34,NA,38.17882799,-122.908865,38.17867099,-122.908758,2019
2019-08-02,BB,F,Blake's Landing,U,2,2019-08-02,0,34,NA,38.17861299,-122.908716,38.17844996,-122.908618,2019
2019-08-02,BB,F,Blake's Landing,U,3,2019-08-02,0,34,NA,38.17824997,-122.908428,38.17813899,-122.908264,2019
2019-08-02,BB,F,Blake's Landing,L,4,2019-08-02,0.1,34,NA,38.17865096,-122.909126,38.17847896,-122.909081,2019
2019-08-02,BB,F,Blake's Landing,L,5,2019-08-02,0.1,34,NA,38.17843596,-122.909032,38.178313,-122.908869,2019
