SampleCollectionDate,Region,SiteCode,LocationName,TidalHeight,Transect,SampleProcessingDate,Depth,Salinity,LocationComments,TransectBeginDecimalLatitude,TransectBeginDecimalLongitude,TransectEndDecimalLatitude,TransectEndDecimalLongitude,Year
NA,SD,C,San Dieguito Lagoon,U,2,NA,0.7,NA,NA,NA,NA,NA,NA,2020
NA,SD,C,San Dieguito Lagoon,U,3,NA,0.7,NA,NA,NA,NA,NA,NA,2020
NA,SD,C,San Dieguito Lagoon,L,4,NA,1.1,NA,NA,NA,NA,NA,NA,2020
NA,SD,C,San Dieguito Lagoon,L,5,NA,1.1,NA,NA,NA,NA,NA,NA,2020
NA,SD,C,San Dieguito Lagoon,L,6,NA,1.1,NA,NA,NA,NA,NA,NA,2020
2020-07-15,SD,D,Shelter Island,U,1,2020-07-15,0.6,NA,NA,NA,NA,NA,NA,2020
2020-07-15,SD,D,Shelter Island,U,2,2020-07-15,0.6,NA,NA,NA,NA,NA,NA,2020
2020-07-15,SD,D,Shelter Island,U,3,2020-07-15,0.6,NA,NA,NA,NA,NA,NA,2020
2020-07-15,SD,D,Shelter Island,L,4,2020-07-15,0.95,NA,NA,NA,NA,NA,NA,2020
2020-07-15,SD,D,Shelter Island,L,5,2020-07-15,0.95,NA,NA,NA,NA,NA,NA,2020
2020-07-15,SD,D,Shelter Island,L,6,2020-07-15,0.95,NA,NA,NA,NA,NA,NA,2020
2020-07-30,SD,E,Crown Point,U,1,2020-07-30,0.7,NA,NA,NA,NA,NA,NA,2020
2020-07-30,SD,E,Crown Point,U,2,2020-07-30,0.7,NA,NA,NA,NA,NA,NA,2020
2020-07-30,SD,E,Crown Point,U,3,2020-07-30,0.7,NA,NA,NA,NA,NA,NA,2020
2020-07-30,SD,E,Crown Point,L,4,2020-07-30,1.2,NA,NA,NA,NA,NA,NA,2020
2020-07-30,SD,E,Crown Point,L,5,2020-07-30,1.2,NA,NA,NA,NA,NA,NA,2020
2020-07-30,SD,E,Crown Point,L,6,2020-07-30,1.2,NA,NA,NA,NA,NA,NA,2020
2021-07-21,AK,A,North FishEgg,U,1,2021-07-21,NA,27.5,NA,NA,NA,NA,NA,2021
2021-07-21,AK,A,North FishEgg,U,2,2021-07-21,NA,27.7,NA,NA,NA,NA,NA,2021
2021-07-21,AK,A,North FishEgg,U,3,2021-07-21,NA,27.6,NA,NA,NA,NA,NA,2021
2021-07-21,AK,A,North FishEgg,L,4,2021-07-21,NA,NA,NA,NA,NA,NA,NA,2021
2021-07-21,AK,A,North FishEgg,L,5,2021-07-21,NA,NA,NA,NA,NA,NA,NA,2021
2021-07-21,AK,A,North FishEgg,L,6,2021-07-21,NA,NA,NA,NA,NA,NA,NA,2021
2021-07-25,AK,B,Guktu,U,1,2021-07-25,NA,28.4,NA,NA,NA,NA,NA,2021
2021-07-25,AK,B,Guktu,U,2,2021-07-25,NA,28.4,NA,NA,NA,NA,NA,2021
2021-07-25,AK,B,Guktu,U,3,2021-07-25,NA,28.4,NA,NA,NA,NA,NA,2021
2021-07-25,AK,B,Guktu,L,4,2021-07-25,NA,NA,NA,NA,NA,NA,NA,2021
2021-07-25,AK,B,Guktu,L,5,2021-07-25,NA,NA,NA,NA,NA,NA,NA,2021
2021-07-25,AK,B,Guktu,L,6,2021-07-25,NA,NA,NA,NA,NA,NA,NA,2021
2021-07-26,AK,C,Nossuk,U,1,2021-07-26,NA,28.5,NA,NA,NA,NA,NA,2021
2021-07-26,AK,C,Nossuk,U,2,2021-07-26,NA,28.5,NA,NA,NA,NA,NA,2021
2021-07-26,AK,C,Nossuk,U,3,2021-07-26,NA,27.3,NA,NA,NA,NA,NA,2021
2021-07-26,AK,C,Nossuk,L,4,2021-07-26,NA,NA,NA,NA,NA,NA,NA,2021
2021-07-26,AK,C,Nossuk,L,5,2021-07-26,NA,NA,NA,NA,NA,NA,NA,2021
2021-07-26,AK,C,Nossuk,L,6,2021-07-26,NA,NA,NA,NA,NA,NA,NA,2021
2021-07-23,AK,D,Natzuhini,U,1,2021-07-23,NA,26.3,NA,NA,NA,NA,NA,2021
2021-07-23,AK,D,Natzuhini,U,2,2021-07-23,NA,27.3,NA,NA,NA,NA,NA,2021
2021-07-23,AK,D,Natzuhini,U,3,2021-07-23,NA,27.3,NA,NA,NA,NA,NA,2021
2021-07-23,AK,D,Natzuhini,L,4,2021-07-23,NA,NA,NA,NA,NA,NA,NA,2021
2021-07-23,AK,D,Natzuhini,L,5,2021-07-23,NA,NA,NA,NA,NA,NA,NA,2021
2021-07-23,AK,D,Natzuhini,L,6,2021-07-23,NA,NA,NA,NA,NA,NA,NA,2021
2021-07-22,AK,E,Shinaku,U,1,2021-07-22,NA,NA,NA,NA,NA,NA,NA,2021
2021-07-22,AK,E,Shinaku,U,2,2021-07-22,NA,NA,NA,NA,NA,NA,NA,2021
2021-07-22,AK,E,Shinaku,U,3,2021-07-22,NA,NA,NA,NA,NA,NA,NA,2021
2021-07-22,AK,E,Shinaku,L,4,2021-07-22,NA,27.3,NA,NA,NA,NA,NA,2021
2021-07-22,AK,E,Shinaku,L,5,2021-07-22,NA,26.8,NA,NA,NA,NA,NA,2021
2021-07-22,AK,E,Shinaku,L,6,2021-07-22,NA,27,NA,NA,NA,NA,NA,2021
2021-07-24,AK,F,Refugio,U,1,2021-07-24,NA,28.2,NA,NA,NA,NA,NA,2021
2021-07-24,AK,F,Refugio,U,2,2021-07-24,NA,28.2,NA,NA,NA,NA,NA,2021
2021-07-24,AK,F,Refugio,U,3,2021-07-24,NA,28.2,NA,NA,NA,NA,NA,2021
2021-07-24,AK,F,Refugio,L,4,2021-07-24,NA,NA,NA,NA,NA,NA,NA,2021
2021-07-24,AK,F,Refugio,L,5,2021-07-24,NA,NA,NA,NA,NA,NA,NA,2021
2021-07-24,AK,F,Refugio,L,6,2021-07-24,NA,NA,NA,NA,NA,NA,NA,2021
2021-07-22,BC,A,Pruth Bay,U,1,2021-07-22,1.6,25.33,NA,51.64495,-128.11891,51.6448,-128.11911,2021
2021-07-22,BC,A,Pruth Bay,U,2,2021-07-22,1.6,25.83,NA,51.64474,-128.11926,51.64472,-128.11955,2021
2021-07-22,BC,A,Pruth Bay,U,3,2021-07-22,1.6,19.31,NA,51.64435,-128.12009,51.64452,-128.12025,2021
2021-07-22,BC,A,Pruth Bay,L,4,2021-07-22,0.6,25.85,NA,51.6454,-128.119,51.64523,-128.11911,2021
2021-07-22,BC,A,Pruth Bay,L,5,2021-07-22,0.6,25.03,NA,51.64555,-128.11946,51.64568,-128.11966,2021
2021-07-22,BC,A,Pruth Bay,L,6,2021-07-22,0.6,23.87,may have done transect wrong direction (laid it heading into bay from 0m mark instead of out of bay),51.64532,-128.12004,51.64548,-128.11996,2021
2021-07-25,BC,B,Underhill,U,1,2021-07-25,0.3,24.48,NA,51.77021,-128.05965,51.77037,-128.05984,2021
2021-07-25,BC,B,Underhill,U,2,2021-07-25,0.2,24.6,NA,51.77053,-128.06001,51.77073,-128.06015,2021
2021-07-25,BC,B,Underhill,U,3,2021-07-25,0.1,24.7,NA,51.77124,-128.06027,51.771422,-128.060284,2021
2021-07-25,BC,B,Underhill,L,4,2021-07-25,0,24.68,NA,51.77027,-128.05959,51.77041,-128.05977,2021
2021-07-25,BC,B,Underhill,L,5,2021-07-25,-0.2,24.82,NA,51.77054247,-128.05988141,51.77075504,-128.06002987,2021
2021-07-25,BC,B,Underhill,L,6,2021-07-25,-0.4,25.45,NA,51.771249,-128.06019,51.771428,-128.060213,2021
2021-07-23,BC,C,Triquet Bay,U,1,2021-07-23,0.4,25.94,NA,51.80761,-128.23691,51.80774,-128.23714,2021
2021-07-23,BC,C,Triquet Bay,U,2,2021-07-23,0.4,25.62,NA,51.80782,-128.23721,51.80798,-128.23732,2021
2021-07-23,BC,C,Triquet Bay,U,3,2021-07-23,0.4,26.2,NA,51.80805,-128.23744,51.80824,-128.23747,2021
2021-07-23,BC,C,Triquet Bay,L,4,2021-07-23,0.2,26.38,NA,51.80806,-128.23622,51.80812,-128.2365,2021
2021-07-23,BC,C,Triquet Bay,L,5,2021-07-23,0.2,26.23,NA,51.80814,-128.23663,51.8082,-128.23691,2021
2021-07-23,BC,C,Triquet Bay,L,6,2021-07-23,0.2,26.28,NA,51.80824,-128.237,51.80842,-128.23683,2021
2021-07-26,BC,D,Goose,U,1,2021-07-26,0.4,28.14,NA,51.9239,-128.47015,51.92403,-128.47034,2021
2021-07-26,BC,D,Goose,U,2,2021-07-26,0.5,28.55,NA,51.92413,-128.47061,51.92432,-128.47058,2021
2021-07-26,BC,D,Goose,U,3,2021-07-26,0.4,28.55,NA,51.92437,-128.47034,51.92431,-128.47009,2021
2021-07-26,BC,D,Goose,L,4,2021-07-26,0.1,28.55,NA,51.92354,-128.46947,51.92381,-128.46956,2021
2021-07-26,BC,D,Goose,L,5,2021-07-26,0.07,28.55,NA,51.92381,-128.46956,51.92394,-128.46962,2021
2021-07-26,BC,D,Goose,L,6,2021-07-26,0.04,28.56,NA,51.92413,-128.46945,51.92414,-128.46916,2021
2021-07-24,BC,E,Superstition,U,1,2021-07-24,0.7,25.95,NA,51.89445,-128.23503,51.89431,-128.23486,2021
2021-07-24,BC,E,Superstition,U,2,2021-07-24,0.7,25.91,NA,51.89413,-128.23474,51.89399,-128.23453,2021
2021-07-24,BC,E,Superstition,U,3,2021-07-24,0.7,26.23,NA,51.8938,-128.23428,51.89366,-128.23402,2021
2021-07-24,BC,E,Superstition,L,4,2021-07-24,0.3,26.48,took salinity on both falling and rising tide for comparison (quite similar so took average),51.89411,-128.23553,51.89405,-128.23524,2021
2021-07-24,BC,E,Superstition,L,5,2021-07-24,0.3,26.285,took salinity on both falling and rising tide for comparison (quite similar so took average); forgot to collect 15 disease blades on 07-24 so went back on 07-26,51.89399,-128.23503,51.89389,-128.23479,2021
2021-07-24,BC,E,Superstition,L,6,2021-07-24,0.3,26.2,NA,51.89383,-128.23462,51.8937,-128.23441,2021
2021-07-20,WA,A,Fourth of July,U,1,2021-07-20,exposed,35,NA,48.468323,-123.002664,NA,NA,2021
2021-07-20,WA,A,Fourth of July,U,2,2021-07-20,exposed,NA,NA,48.46846,-123.002898,NA,NA,2021
2021-07-20,WA,A,Fourth of July,U,3,2021-07-20,exposed,NA,NA,48.468634,-123.003168,NA,NA,2021
2021-07-20,WA,A,Fourth of July,L,4,2021-07-20,0.1,NA,NA,48.468591,-123.002299,NA,NA,2021
2021-07-20,WA,A,Fourth of July,L,5,2021-07-20,0.1,NA,NA,48.468676,-123.002602,NA,NA,2021
2021-07-20,WA,A,Fourth of July,L,6,2021-07-20,0.1,NA,NA,48.468817,-123.002876,NA,NA,2021
2021-07-23,WA,B,False Bay,U,1,2021-07-23,exposed,36,NA,48.482656,-123.074413,NA,NA,2021
2021-07-23,WA,B,False Bay,U,2,2021-07-23,exposed,NA,NA,48.482796,-123.074281,NA,NA,2021
2021-07-23,WA,B,False Bay,U,3,2021-07-23,exposed,NA,NA,48.483866,-123.073905,NA,NA,2021
2021-07-23,WA,B,False Bay,L,4,2021-07-23,exposed,36,NA,48.482598,-123.074358,NA,NA,2021
2021-07-23,WA,B,False Bay,L,5,2021-07-23,exposed,NA,NA,48.482775,-123.074129,NA,NA,2021
2021-07-23,WA,B,False Bay,L,6,2021-07-23,exposed,NA,NA,48.482822,-123.073933,NA,NA,2021
2021-07-21,WA,C,Beach Haven,U,1,2021-07-21,0.06,34,NA,48.691983,-122.952152,48.691878,-122.95237,2021
2021-07-21,WA,C,Beach Haven,U,2,2021-07-21,0.06,34,NA,48.691851,-122.952432,48.691772,-122.952669,2021
2021-07-21,WA,C,Beach Haven,U,3,2021-07-21,0.06,34,NA,48.691751,-122.952724,NA,NA,2021
2021-07-21,WA,C,Beach Haven,L,4,2021-07-21,0.3,33,NA,48.692011,-122.952169,NA,NA,2021
2021-07-21,WA,C,Beach Haven,L,5,2021-07-21,0.3,34,NA,48.69188,-122.952466,NA,NA,2021
2021-07-21,WA,C,Beach Haven,L,6,2021-07-21,0.3,34,NA,48.691775,-122.952737,NA,NA,2021
2021-07-22,WA,D,North Cove,U,1,2021-07-22,exposed,NA,NA,48.704809,-123.053744,48.704719,-123.053966,2021
2021-07-22,WA,D,North Cove,U,2,2021-07-22,exposed,NA,NA,48.704672,-123.054033,48.704603,-123.054281,2021
2021-07-22,WA,D,North Cove,U,3,2021-07-22,exposed,NA,NA,48.704552,-123.054347,48.704437,-123.054584,2021
2021-07-22,WA,D,North Cove,L,4,2021-07-22,exposed,30,NA,48.704823,-123.05377,48.704737,-123.054007,2021
2021-07-22,WA,D,North Cove,L,5,2021-07-22,exposed,26,stream salinity was 21 ppt,48.70471,-123.054053,48.704601,-123.05429,2021
2021-07-22,WA,D,North Cove,L,6,2021-07-22,exposed,31,NA,48.704541,-123.054377,48.704459,-123.054622,2021
2021-07-24,WA,E,Indian Cove,U,1,2021-07-24,exposed,33,NA,48.563353,-122.93589,48.563464,-122.935449,2021
2021-07-24,WA,E,Indian Cove,U,2,2021-07-24,exposed,31,NA,48.563431,-122.935569,48.563472,-122.935286,2021
2021-07-24,WA,E,Indian Cove,U,3,2021-07-24,exposed,32,NA,48.563467,-122.93524,48.563531,-122.934977,2021
2021-07-24,WA,E,Indian Cove,L,4,2021-07-24,exposed,35,NA,48.563311,-122.935871,48.563385,-122.935625,2021
2021-07-24,WA,E,Indian Cove,L,5,2021-07-24,exposed,31,NA,48.563396,-122.935541,48.563445,-122.935292,2021
2021-07-24,WA,E,Indian Cove,L,6,2021-07-24,exposed,34,NA,48.563442,-122.93523,48.5635,-122.934959,2021
2021-06-23,OR,A,Bar View,U,1,2021-06-23,NA,36,New point for U1-0m,43.345983,124.317883,NA,NA,2021
2021-06-23,OR,A,Bar View,U,2,2021-06-23,NA,NA,New point for U2-0m,43.345783,124.318083,NA,NA,2021
2021-06-23,OR,A,Bar View,U,3,2021-06-23,NA,NA,NA,NA,NA,NA,NA,2021
2021-06-23,OR,A,Bar View,L,4,2021-06-23,NA,NA,NA,NA,NA,NA,NA,2021
2021-06-23,OR,A,Bar View,L,5,2021-06-23,NA,NA,NA,NA,NA,NA,NA,2021
2021-06-23,OR,A,Bar View,L,6,2021-06-23,NA,NA,"Had to reset L6 - couldn't find the transect markers, used previously taken GPS points",43.3461,124.3185,NA,NA,2021
2021-06-22,OR,B,Fossil Point,U,1,2021-06-22,NA,35,NA,NA,NA,NA,NA,2021
2021-06-22,OR,B,Fossil Point,U,2,2021-06-22,NA,37,NA,NA,NA,NA,NA,2021
2021-06-22,OR,B,Fossil Point,U,3,2021-06-22,NA,35,NA,NA,NA,NA,NA,2021
2021-06-22,OR,B,Fossil Point,L,4,2021-06-22,NA,NA,New point for L4-0m,43.35992,124.3098,NA,NA,2021
2021-06-22,OR,B,Fossil Point,L,5,2021-06-22,NA,NA,NA,NA,NA,NA,NA,2021
2021-06-22,OR,B,Fossil Point,L,6,2021-06-22,NA,NA,Location estimated from previous GPS point - couldn't find the pole,NA,NA,NA,NA,2021
2021-06-25,OR,C,Sally's Bend South,U,1,2021-06-25,NA,39,NA,NA,NA,NA,NA,2021
2021-06-25,OR,C,Sally's Bend South,U,2,2021-06-25,NA,NA,NA,NA,NA,NA,NA,2021
2021-06-25,OR,C,Sally's Bend South,U,3,2021-06-25,NA,NA,NA,NA,NA,NA,NA,2021
2021-06-25,OR,C,Sally's Bend South,L,4,2021-06-25,NA,39,NA,NA,NA,NA,NA,2021
2021-06-25,OR,C,Sally's Bend South,L,5,2021-06-25,NA,39,NA,NA,NA,NA,NA,2021
2021-06-25,OR,C,Sally's Bend South,L,6,2021-06-25,NA,39,NA,NA,NA,NA,NA,2021
2021-06-26,OR,D,Idaho Flats,U,1,2021-06-26,NA,36,NA,NA,NA,NA,NA,2021
2021-06-26,OR,D,Idaho Flats,U,2,2021-06-26,NA,NA,NA,NA,NA,NA,NA,2021
2021-06-26,OR,D,Idaho Flats,U,3,2021-06-26,NA,NA,NA,NA,NA,NA,NA,2021
2021-06-26,OR,D,Idaho Flats,L,4,2021-06-26,NA,NA,NA,NA,NA,NA,NA,2021
2021-06-26,OR,D,Idaho Flats,L,5,2021-06-26,NA,NA,NA,NA,NA,NA,NA,2021
2021-06-26,OR,D,Idaho Flats,L,6,2021-06-26,NA,NA,NA,NA,NA,NA,NA,2021
2021-06-24,OR,E,Sally's Bend North,U,1,2021-06-24,NA,32,NA,NA,NA,NA,NA,2021
2021-06-24,OR,E,Sally's Bend North,U,2,2021-06-24,NA,NA,NA,NA,NA,NA,NA,2021
2021-06-24,OR,E,Sally's Bend North,U,3,2021-06-24,NA,NA,NA,NA,NA,NA,NA,2021
2021-06-24,OR,E,Sally's Bend North,L,4,2021-06-24,NA,NA,NA,NA,NA,NA,NA,2021
2021-06-24,OR,E,Sally's Bend North,L,5,2021-06-24,NA,NA,NA,NA,NA,NA,NA,2021
2021-06-24,OR,E,Sally's Bend North,L,6,2021-06-24,NA,NA,NA,NA,NA,NA,NA,2021
2021-06-28,BB,A,Westside Park,U,1,2021-06-28,0,39,Refractometer likely incorrect.,38.31871,-123.053948,38.318862,-123.053793,2021
2021-06-28,BB,A,Westside Park,U,2,2021-06-28,0,39,NA,38.318894,-123.053749,38.319069,-123.053713,2021
2021-06-28,BB,A,Westside Park,U,3,2021-06-28,0,39,NA,38.319131,-123.053713,38.319322,-123.053751,2021
2021-06-28,BB,A,Westside Park,L,4,2021-06-28,0.25,39,NA,38.31867,-123.053792,38.318819,-123.053663,2021
2021-06-28,BB,A,Westside Park,L,5,2021-06-28,0.25,39,NA,38.318892,-123.053538,38.319039,-123.05367,2021
2021-06-28,BB,A,Westside Park,L,6,2021-06-28,0.25,39,NA,38.319145,-123.053656,38.319322,-123.053683,2021
2021-07-24,BB,B,Masons Marina,U,1,2021-07-24,0,35,NA,38.33317101,-123.059494,38.33334502,-123.059523,2021
2021-07-24,BB,B,Masons Marina,U,2,2021-07-24,0,35,NA,38.33336798,-123.059449,38.33354199,-123.059535,2021
2021-07-24,BB,B,Masons Marina,U,3,2021-07-24,0,35,NA,38.33363897,-123.059563,38.333787,-123.059675,2021
2021-07-24,BB,B,Masons Marina,L,4,2021-07-24,0.03,35,NA,38.33316104,-123.059385,38.33334602,-123.059433,2021
2021-07-24,BB,B,Masons Marina,L,5,2021-07-24,0.03,35,NA,38.33338198,-123.059405,38.33356597,-123.059438,2021
2021-07-24,BB,B,Masons Marina,L,6,2021-07-24,0.03,35,NA,38.333601,-123.05947,38.33375699,-123.059595,2021
2021-07-23,BB,C,Nicks Cove,U,1,2021-07-23,0,35,Temperature loggers at U120 and at L500.,38.204763,-122.92748,38.204833,-122.927244,2021
2021-07-23,BB,C,Nicks Cove,U,2,2021-07-23,0,35,NA,38.204684,-122.927525,38.204732,-122.927335,2021
2021-07-23,BB,C,Nicks Cove,U,3,2021-07-23,0,35,NA,38.204641,-122.927052,38.204776,-122.927185,2021
2021-07-23,BB,C,Nicks Cove,L,4,2021-07-23,0.05-0.10,35,NA,38.204607,-122.926414,38.204758,-122.926534,2021
2021-07-23,BB,C,Nicks Cove,L,5,2021-07-23,0.05-0.10,35,NA,38.204362,-122.92633,38.204524,-122.926389,2021
2021-07-23,BB,C,Nicks Cove,L,6,2021-07-23,0.05-0.10,35,NA,38.204378,-122.926168,38.204558,-122.926145,2021
2021-07-26,BB,D,Campbell Cove,U,1,2021-07-26,0,35,"Low shoot density due to heavy recreational clamming activity, probably not lost to disease.",38.309765,-123.059023,38.309843,-123.059244,2021
2021-07-26,BB,D,Campbell Cove,U,2,2021-07-26,0,35,NA,38.309804,-123.059006,38.309975,-123.059077,2021
2021-07-26,BB,D,Campbell Cove,U,3,2021-07-26,0,35,NA,38.309862,-123.059252,38.310004,-123.059095,2021
2021-07-26,BB,D,Campbell Cove,L,4,2021-07-26,0.02,35,NA,38.309683,-123.059052,38.30985,-123.058928,2021
2021-07-26,BB,D,Campbell Cove,L,5,2021-07-26,0.02,35,NA,38.309891,-123.058921,38.310032,-123.058794,2021
2021-07-26,BB,D,Campbell Cove,L,6,2021-07-26,0.02,35,NA,38.310052,-123.058752,38.310143,-123.058551,2021
2021-06-23,BB,E,Millerton,U,1,2021-06-23,0.15,37,Temperature loggers collected 2021-06-21 and deployed on 2021-06-24 when seining. Refractometer likely incorrect.,38.105038,-122.846886,38.104977,-122.84663,2021
2021-06-23,BB,E,Millerton,U,2,2021-06-23,0.15,37,NA,38.10496,-122.846475,38.104893,-122.846254,2021
2021-06-23,BB,E,Millerton,U,3,2021-06-23,0.15,37,NA,38.105032,-122.846427,38.10497,-122.846193,2021
2021-06-23,BB,E,Millerton,L,4,2021-06-23,0.15,37,NA,38.10514,-122.846811,38.105057,-122.846593,2021
2021-06-23,BB,E,Millerton,L,5,2021-06-23,0.15,37,NA,38.10522,-122.846719,38.105155,-122.846518,2021
2021-06-23,BB,E,Millerton,L,6,2021-06-23,0.15,37,NA,38.105104,-122.846362,38.105045,-122.846153,2021
2021-06-25,BB,F,Blakes Landing,U,1,2021-06-25,0,40,Refractometer likely incorrect.,38.17882799,-122.908865,38.17867099,-122.908758,2021
2021-06-25,BB,F,Blakes Landing,U,2,2021-06-25,0,40,NA,38.178576,-122.90875,38.178438,-122.908639,2021
2021-06-25,BB,F,Blakes Landing,U,3,2021-06-25,0,40,NA,38.178219,-122.908456,38.178122,-122.908277,2021
2021-06-25,BB,F,Blakes Landing,L,4,2021-06-25,0,40,NA,38.178632,-122.90916,38.178462,-122.909113,2021
2021-06-25,BB,F,Blakes Landing,L,5,2021-06-25,0,40,NA,38.178425,-122.909073,38.178293,-122.908913,2021
2021-06-25,BB,F,Blakes Landing,L,6,2021-06-25,0,40,NA,38.178263,-122.908853,38.178159,-122.908665,2021
2021-07-13,SD,A,Chula_Vista,U,1,2021-07-13,1,NA,NA,NA,NA,NA,NA,2021
2021-07-13,SD,A,Chula_Vista,U,2,2021-07-13,1,NA,NA,NA,NA,NA,NA,2021
2021-07-13,SD,A,Chula_Vista,U,3,2021-07-13,1,NA,NA,NA,NA,NA,NA,2021
2021-07-13,SD,A,Chula_Vista,L,4,2021-07-13,1.5,NA,NA,NA,NA,NA,NA,2021
2021-07-13,SD,A,Chula_Vista,L,5,2021-07-13,1.5,NA,NA,NA,NA,NA,NA,2021
2021-07-13,SD,A,Chula_Vista,L,6,2021-07-13,1.5,NA,NA,NA,NA,NA,NA,2021
2021-07-09,SD,B,Fiesta_Island,U,1,2021-07-09,1,NA,NA,NA,NA,NA,NA,2021
2021-07-09,SD,B,Fiesta_Island,U,2,2021-07-09,1,NA,NA,NA,NA,NA,NA,2021
2021-07-09,SD,B,Fiesta_Island,U,3,2021-07-09,1,NA,NA,NA,NA,NA,NA,2021
2021-07-09,SD,B,Fiesta_Island,L,4,2021-07-09,2,NA,NA,NA,NA,NA,NA,2021
2021-07-09,SD,B,Fiesta_Island,L,5,2021-07-09,2,NA,NA,NA,NA,NA,NA,2021
2021-07-09,SD,B,Fiesta_Island,L,6,2021-07-09,2,NA,NA,NA,NA,NA,NA,2021
2021-07-28,SD,C,San_Dieguito_Lagoon,U,1,2021-07-28,0.2,NA,NA,NA,NA,NA,NA,2021
2021-07-28,SD,C,San_Dieguito_Lagoon,U,2,2021-07-28,0.2,NA,NA,NA,NA,NA,NA,2021
2021-07-28,SD,C,San_Dieguito_Lagoon,U,3,2021-07-28,0.2,NA,NA,NA,NA,NA,NA,2021
2021-07-28,SD,C,San_Dieguito_Lagoon,L,4,2021-07-28,0.5,NA,NA,NA,NA,NA,NA,2021
2021-07-28,SD,C,San_Dieguito_Lagoon,L,5,2021-07-28,0.5,NA,NA,NA,NA,NA,NA,2021
2021-07-28,SD,C,San_Dieguito_Lagoon,L,6,2021-07-28,0.5,NA,NA,NA,NA,NA,NA,2021
2021-07-14,SD,D,Shelter_Island,U,1,2021-07-14,0.5,NA,NA,NA,NA,NA,NA,2021
2021-07-14,SD,D,Shelter_Island,U,2,2021-07-14,0.5,NA,NA,NA,NA,NA,NA,2021
2021-07-14,SD,D,Shelter_Island,U,3,2021-07-14,0.5,NA,NA,NA,NA,NA,NA,2021
2021-07-14,SD,D,Shelter_Island,L,4,2021-07-14,1,NA,NA,NA,NA,NA,NA,2021
2021-07-14,SD,D,Shelter_Island,L,5,2021-07-14,1,NA,NA,NA,NA,NA,NA,2021
2021-07-14,SD,D,Shelter_Island,L,6,2021-07-14,1,NA,NA,NA,NA,NA,NA,2021
2021-07-27,SD,E,Crown_Point,U,1,2021-07-27,1,NA,NA,NA,NA,NA,NA,2021
2021-07-27,SD,E,Crown_Point,U,2,2021-07-27,1,NA,NA,NA,NA,NA,NA,2021
2021-07-27,SD,E,Crown_Point,U,3,2021-07-27,1,NA,NA,NA,NA,NA,NA,2021
2021-07-27,SD,E,Crown_Point,L,4,2021-07-27,1.5,NA,NA,NA,NA,NA,NA,2021
2021-07-27,SD,E,Crown_Point,L,5,2021-07-27,1.5,NA,NA,NA,NA,NA,NA,2021
2021-07-27,SD,E,Crown_Point,L,6,2021-07-27,1.5,NA,NA,NA,NA,NA,NA,2021
