Region,Meadow,Site,Record,Month,MonthlyMeanTemp
AK,AK_A,A,MUR,2019-01-01,7.006709677419355
AK,AK_A,A,MUR,2019-02-01,6.110107142857143
AK,AK_A,A,MUR,2019-03-01,6.290064516129032
AK,AK_A,A,MUR,2019-04-01,6.9841999999999995
AK,AK_A,A,MUR,2019-05-01,9.238032258064516
AK,AK_A,A,MUR,2019-06-01,11.8879
AK,AK_A,A,MUR,2019-07-01,13.572064516129032
AK,AK_A,A,MUR,2019-08-01,14.024967741935484
AK,AK_A,A,MUR,2019-09-01,13.164733333333333
AK,AK_A,A,MUR,2019-10-01,10.542709677419355
AK,AK_A,A,MUR,2019-11-01,9.245066666666666
AK,AK_A,A,MUR,2019-12-01,7.7099032258064515
AK,AK_A,A,MUR,2020-01-01,6.166064516129032
AK,AK_A,A,MUR,2020-02-01,5.652172413793103
AK,AK_A,A,MUR,2020-03-01,5.57183870967742
AK,AK_A,A,MUR,2020-04-01,6.700166666666666
AK,AK_A,A,MUR,2020-05-01,9.633548387096774
AK,AK_A,A,MUR,2020-06-01,11.0911
AK,AK_A,A,MUR,2020-07-01,13.071870967741935
AK,AK_A,A,MUR,2020-08-01,13.814258064516128
AK,AK_A,A,MUR,2020-09-01,13.225366666666666
AK,AK_A,A,MUR,2020-10-01,10.888322580645161
AK,AK_A,A,MUR,2020-11-01,8.255533333333334
AK,AK_A,A,MUR,2020-12-01,7.3183870967741935
AK,AK_A,A,MUR,2021-01-01,6.30941935483871
AK,AK_A,A,MUR,2021-02-01,5.222192307692308
AK,AK_A,A,MUR,2021-03-01,5.151
AK,AK_A,A,MUR,2021-04-01,6.690033333333333
AK,AK_A,A,MUR,2021-05-01,8.643064516129032
AK,AK_A,A,MUR,2021-06-01,11.190166666666666
AK,AK_A,A,MUR,2021-07-01,13.60841935483871
AK,AK_A,A,MUR,2021-08-01,14.097516129032257
AK,AK_A,A,MUR,2021-09-01,12.035366666666667
AK,AK_A,A,MUR,2021-10-01,9.580516129032258
AK,AK_A,A,MUR,2021-11-01,8.2015
AK,AK_A,A,MUR,2021-12-01,6.453161290322581
AK,AK_B,B,MUR,2019-01-01,7.0760645161290325
AK,AK_B,B,MUR,2019-02-01,6.147964285714286
AK,AK_B,B,MUR,2019-03-01,6.087096774193548
AK,AK_B,B,MUR,2019-04-01,6.849666666666667
AK,AK_B,B,MUR,2019-05-01,8.860903225806451
AK,AK_B,B,MUR,2019-06-01,11.4032
AK,AK_B,B,MUR,2019-07-01,13.40409677419355
AK,AK_B,B,MUR,2019-08-01,13.694064516129032
AK,AK_B,B,MUR,2019-09-01,12.7241
AK,AK_B,B,MUR,2019-10-01,10.417741935483871
AK,AK_B,B,MUR,2019-11-01,9.1739
AK,AK_B,B,MUR,2019-12-01,7.731096774193548
AK,AK_B,B,MUR,2020-01-01,6.234516129032258
AK,AK_B,B,MUR,2020-02-01,5.709689655172414
AK,AK_B,B,MUR,2020-03-01,5.571612903225806
AK,AK_B,B,MUR,2020-04-01,6.5616
AK,AK_B,B,MUR,2020-05-01,9.491806451612904
AK,AK_B,B,MUR,2020-06-01,10.893933333333333
AK,AK_B,B,MUR,2020-07-01,12.902387096774193
AK,AK_B,B,MUR,2020-08-01,13.835645161290323
AK,AK_B,B,MUR,2020-09-01,12.936
AK,AK_B,B,MUR,2020-10-01,10.698709677419355
AK,AK_B,B,MUR,2020-11-01,8.211566666666666
AK,AK_B,B,MUR,2020-12-01,7.264193548387097
AK,AK_B,B,MUR,2021-01-01,6.345677419354839
AK,AK_B,B,MUR,2021-02-01,5.386692307692307
AK,AK_B,B,MUR,2021-03-01,5.167483870967742
AK,AK_B,B,MUR,2021-04-01,6.359233333333333
AK,AK_B,B,MUR,2021-05-01,8.403451612903226
AK,AK_B,B,MUR,2021-06-01,11.105
AK,AK_B,B,MUR,2021-07-01,13.488935483870968
AK,AK_B,B,MUR,2021-08-01,13.818548387096774
AK,AK_B,B,MUR,2021-09-01,11.850833333333334
AK,AK_B,B,MUR,2021-10-01,9.568387096774194
AK,AK_B,B,MUR,2021-11-01,8.192133333333333
AK,AK_B,B,MUR,2021-12-01,6.460096774193548
AK,AK_C,C,MUR,2019-01-01,7.115161290322581
AK,AK_C,C,MUR,2019-02-01,6.217607142857143
AK,AK_C,C,MUR,2019-03-01,6.140064516129033
AK,AK_C,C,MUR,2019-04-01,6.8843
AK,AK_C,C,MUR,2019-05-01,8.88367741935484
AK,AK_C,C,MUR,2019-06-01,11.417366666666666
AK,AK_C,C,MUR,2019-07-01,13.367483870967742
AK,AK_C,C,MUR,2019-08-01,13.706870967741935
AK,AK_C,C,MUR,2019-09-01,12.762266666666667
AK,AK_C,C,MUR,2019-10-01,10.44932258064516
AK,AK_C,C,MUR,2019-11-01,9.197033333333334
AK,AK_C,C,MUR,2019-12-01,7.753967741935484
AK,AK_C,C,MUR,2020-01-01,6.273258064516129
AK,AK_C,C,MUR,2020-02-01,5.71648275862069
AK,AK_C,C,MUR,2020-03-01,5.591645161290323
AK,AK_C,C,MUR,2020-04-01,6.571633333333334
AK,AK_C,C,MUR,2020-05-01,9.498870967741935
AK,AK_C,C,MUR,2020-06-01,10.872433333333333
AK,AK_C,C,MUR,2020-07-01,12.898064516129033
AK,AK_C,C,MUR,2020-08-01,13.821096774193549
AK,AK_C,C,MUR,2020-09-01,12.9733
AK,AK_C,C,MUR,2020-10-01,10.74258064516129
AK,AK_C,C,MUR,2020-11-01,8.2808
AK,AK_C,C,MUR,2020-12-01,7.29441935483871
AK,AK_C,C,MUR,2021-01-01,6.375516129032258
AK,AK_C,C,MUR,2021-02-01,5.414807692307693
AK,AK_C,C,MUR,2021-03-01,5.161225806451613
AK,AK_C,C,MUR,2021-04-01,6.396366666666666
AK,AK_C,C,MUR,2021-05-01,8.407032258064516
AK,AK_C,C,MUR,2021-06-01,11.075566666666667
AK,AK_C,C,MUR,2021-07-01,13.453129032258065
AK,AK_C,C,MUR,2021-08-01,13.838451612903226
AK,AK_C,C,MUR,2021-09-01,11.887966666666667
AK,AK_C,C,MUR,2021-10-01,9.59890322580645
AK,AK_C,C,MUR,2021-11-01,8.216666666666667
AK,AK_C,C,MUR,2021-12-01,6.500903225806452
AK,AK_D,D,MUR,2019-01-01,6.900161290322581
AK,AK_D,D,MUR,2019-02-01,5.867964285714286
AK,AK_D,D,MUR,2019-03-01,6.124032258064516
AK,AK_D,D,MUR,2019-04-01,7.050633333333334
AK,AK_D,D,MUR,2019-05-01,9.272483870967742
AK,AK_D,D,MUR,2019-06-01,12.039833333333334
AK,AK_D,D,MUR,2019-07-01,13.717612903225806
AK,AK_D,D,MUR,2019-08-01,14.148
AK,AK_D,D,MUR,2019-09-01,13.3639
AK,AK_D,D,MUR,2019-10-01,10.568999999999999
AK,AK_D,D,MUR,2019-11-01,9.262566666666666
AK,AK_D,D,MUR,2019-12-01,7.6611935483870965
AK,AK_D,D,MUR,2020-01-01,6.0643548387096775
AK,AK_D,D,MUR,2020-02-01,5.656448275862069
AK,AK_D,D,MUR,2020-03-01,5.625387096774194
AK,AK_D,D,MUR,2020-04-01,6.7941666666666665
AK,AK_D,D,MUR,2020-05-01,9.477483870967742
AK,AK_D,D,MUR,2020-06-01,11.120333333333333
AK,AK_D,D,MUR,2020-07-01,12.991903225806452
AK,AK_D,D,MUR,2020-08-01,13.684
AK,AK_D,D,MUR,2020-09-01,13.253633333333333
AK,AK_D,D,MUR,2020-10-01,10.808677419354838
AK,AK_D,D,MUR,2020-11-01,8.194466666666667
AK,AK_D,D,MUR,2020-12-01,7.328129032258064
AK,AK_D,D,MUR,2021-01-01,6.365870967741936
AK,AK_D,D,MUR,2021-02-01,5.062
AK,AK_D,D,MUR,2021-03-01,5.228612903225806
AK,AK_D,D,MUR,2021-04-01,6.834266666666666
AK,AK_D,D,MUR,2021-05-01,8.763612903225807
AK,AK_D,D,MUR,2021-06-01,11.184133333333333
AK,AK_D,D,MUR,2021-07-01,13.73225806451613
AK,AK_D,D,MUR,2021-08-01,14.039741935483871
AK,AK_D,D,MUR,2021-09-01,11.936633333333333
AK,AK_D,D,MUR,2021-10-01,9.617258064516129
AK,AK_D,D,MUR,2021-11-01,8.233166666666667
AK,AK_D,D,MUR,2021-12-01,6.368806451612903
AK,AK_E,E,MUR,2019-01-01,6.980548387096774
AK,AK_E,E,MUR,2019-02-01,5.973714285714285
AK,AK_E,E,MUR,2019-03-01,6.120645161290323
AK,AK_E,E,MUR,2019-04-01,6.920766666666666
AK,AK_E,E,MUR,2019-05-01,9.1368064516129035
AK,AK_E,E,MUR,2019-06-01,11.770533333333333
AK,AK_E,E,MUR,2019-07-01,13.611548387096773
AK,AK_E,E,MUR,2019-08-01,13.995387096774193
AK,AK_E,E,MUR,2019-09-01,13.024066666666666
AK,AK_E,E,MUR,2019-10-01,10.464129032258064
AK,AK_E,E,MUR,2019-11-01,9.201600000000001
AK,AK_E,E,MUR,2019-12-01,7.688258064516129
AK,AK_E,E,MUR,2020-01-01,6.122322580645161
AK,AK_E,E,MUR,2020-02-01,5.671206896551724
AK,AK_E,E,MUR,2020-03-01,5.508774193548387
AK,AK_E,E,MUR,2020-04-01,6.6101
AK,AK_E,E,MUR,2020-05-01,9.642290322580646
AK,AK_E,E,MUR,2020-06-01,11.083766666666666
AK,AK_E,E,MUR,2020-07-01,13.04816129032258
AK,AK_E,E,MUR,2020-08-01,13.856387096774194
AK,AK_E,E,MUR,2020-09-01,13.1223
AK,AK_E,E,MUR,2020-10-01,10.759451612903225
AK,AK_E,E,MUR,2020-11-01,8.1696
AK,AK_E,E,MUR,2020-12-01,7.266193548387097
AK,AK_E,E,MUR,2021-01-01,6.28341935483871
AK,AK_E,E,MUR,2021-02-01,5.220038461538461
AK,AK_E,E,MUR,2021-03-01,5.147806451612904
AK,AK_E,E,MUR,2021-04-01,6.5527999999999995
AK,AK_E,E,MUR,2021-05-01,8.596580645161291
AK,AK_E,E,MUR,2021-06-01,11.225333333333333
AK,AK_E,E,MUR,2021-07-01,13.645548387096774
AK,AK_E,E,MUR,2021-08-01,14.081032258064516
AK,AK_E,E,MUR,2021-09-01,11.995166666666666
AK,AK_E,E,MUR,2021-10-01,9.531032258064517
AK,AK_E,E,MUR,2021-11-01,8.155966666666666
AK,AK_E,E,MUR,2021-12-01,6.372290322580645
AK,AK_F,F,MUR,2019-01-01,7.151741935483871
AK,AK_F,F,MUR,2019-02-01,6.451821428571429
AK,AK_F,F,MUR,2019-03-01,6.431129032258064
AK,AK_F,F,MUR,2019-04-01,7.0476
AK,AK_F,F,MUR,2019-05-01,9.100709677419355
AK,AK_F,F,MUR,2019-06-01,11.4716
AK,AK_F,F,MUR,2019-07-01,13.321838709677419
AK,AK_F,F,MUR,2019-08-01,13.735612903225807
AK,AK_F,F,MUR,2019-09-01,13.030266666666666
AK,AK_F,F,MUR,2019-10-01,10.569290322580645
AK,AK_F,F,MUR,2019-11-01,9.420533333333333
AK,AK_F,F,MUR,2019-12-01,7.832193548387097
AK,AK_F,F,MUR,2020-01-01,6.433
AK,AK_F,F,MUR,2020-02-01,5.84451724137931
AK,AK_F,F,MUR,2020-03-01,5.746741935483871
AK,AK_F,F,MUR,2020-04-01,6.713966666666667
AK,AK_F,F,MUR,2020-05-01,9.201903225806452
AK,AK_F,F,MUR,2020-06-01,10.648299999999999
AK,AK_F,F,MUR,2020-07-01,12.822322580645162
AK,AK_F,F,MUR,2020-08-01,13.595
AK,AK_F,F,MUR,2020-09-01,13.1597
AK,AK_F,F,MUR,2020-10-01,11.033096774193549
AK,AK_F,F,MUR,2020-11-01,8.501666666666667
AK,AK_F,F,MUR,2020-12-01,7.533
AK,AK_F,F,MUR,2021-01-01,6.539645161290323
AK,AK_F,F,MUR,2021-02-01,5.393307692307692
AK,AK_F,F,MUR,2021-03-01,5.30141935483871
AK,AK_F,F,MUR,2021-04-01,6.703866666666666
AK,AK_F,F,MUR,2021-05-01,8.448161290322581
AK,AK_F,F,MUR,2021-06-01,10.8155
AK,AK_F,F,MUR,2021-07-01,13.223451612903226
AK,AK_F,F,MUR,2021-08-01,13.65874193548387
AK,AK_F,F,MUR,2021-09-01,11.9666
AK,AK_F,F,MUR,2021-10-01,9.76425806451613
AK,AK_F,F,MUR,2021-11-01,8.356566666666668
AK,AK_F,F,MUR,2021-12-01,6.622419354838709
BC,BC_A,A,MUR,2019-01-01,8.130548387096773
BC,BC_A,A,MUR,2019-02-01,7.146857142857143
BC,BC_A,A,MUR,2019-03-01,7.603870967741935
BC,BC_A,A,MUR,2019-04-01,8.914566666666667
BC,BC_A,A,MUR,2019-05-01,10.741225806451613
BC,BC_A,A,MUR,2019-06-01,12.7717
BC,BC_A,A,MUR,2019-07-01,15.158032258064516
BC,BC_A,A,MUR,2019-08-01,15.134677419354839
BC,BC_A,A,MUR,2019-09-01,13.053366666666667
BC,BC_A,A,MUR,2019-10-01,10.528612903225806
BC,BC_A,A,MUR,2019-11-01,9.513633333333333
BC,BC_A,A,MUR,2019-12-01,8.346645161290322
BC,BC_A,A,MUR,2020-01-01,7.4033225806451615
BC,BC_A,A,MUR,2020-02-01,6.9319310344827585
BC,BC_A,A,MUR,2020-03-01,6.847838709677419
BC,BC_A,A,MUR,2020-04-01,8.242033333333334
BC,BC_A,A,MUR,2020-05-01,10.893709677419356
BC,BC_A,A,MUR,2020-06-01,12.744166666666667
BC,BC_A,A,MUR,2020-07-01,14.640483870967742
BC,BC_A,A,MUR,2020-08-01,15.59858064516129
BC,BC_A,A,MUR,2020-09-01,14.777433333333333
BC,BC_A,A,MUR,2020-10-01,11.477483870967742
BC,BC_A,A,MUR,2020-11-01,8.829233333333333
BC,BC_A,A,MUR,2020-12-01,7.660645161290322
BC,BC_A,A,MUR,2021-01-01,7.061225806451613
BC,BC_A,A,MUR,2021-02-01,6.510692307692308
BC,BC_A,A,MUR,2021-03-01,6.714354838709678
BC,BC_A,A,MUR,2021-04-01,8.281733333333333
BC,BC_A,A,MUR,2021-05-01,9.808677419354838
BC,BC_A,A,MUR,2021-06-01,13.123866666666666
BC,BC_A,A,MUR,2021-07-01,14.93774193548387
BC,BC_A,A,MUR,2021-08-01,15.07258064516129
BC,BC_A,A,MUR,2021-09-01,12.6081
BC,BC_A,A,MUR,2021-10-01,10.24883870967742
BC,BC_A,A,MUR,2021-11-01,9.222666666666667
BC,BC_A,A,MUR,2021-12-01,7.856032258064516
BC,BC_B,B,MUR,2019-01-01,7.91058064516129
BC,BC_B,B,MUR,2019-02-01,6.9234285714285715
BC,BC_B,B,MUR,2019-03-01,7.296709677419355
BC,BC_B,B,MUR,2019-04-01,8.970566666666667
BC,BC_B,B,MUR,2019-05-01,10.940290322580646
BC,BC_B,B,MUR,2019-06-01,12.946366666666666
BC,BC_B,B,MUR,2019-07-01,15.33274193548387
BC,BC_B,B,MUR,2019-08-01,15.172064516129032
BC,BC_B,B,MUR,2019-09-01,13.0875
BC,BC_B,B,MUR,2019-10-01,10.420032258064516
BC,BC_B,B,MUR,2019-11-01,9.3734
BC,BC_B,B,MUR,2019-12-01,8.198612903225806
BC,BC_B,B,MUR,2020-01-01,7.307741935483871
BC,BC_B,B,MUR,2020-02-01,6.750551724137931
BC,BC_B,B,MUR,2020-03-01,6.694322580645161
BC,BC_B,B,MUR,2020-04-01,8.213033333333334
BC,BC_B,B,MUR,2020-05-01,10.979903225806451
BC,BC_B,B,MUR,2020-06-01,12.9395
BC,BC_B,B,MUR,2020-07-01,14.806258064516129
BC,BC_B,B,MUR,2020-08-01,15.576193548387097
BC,BC_B,B,MUR,2020-09-01,14.655066666666666
BC,BC_B,B,MUR,2020-10-01,11.315290322580646
BC,BC_B,B,MUR,2020-11-01,8.6058
BC,BC_B,B,MUR,2020-12-01,7.411548387096774
BC,BC_B,B,MUR,2021-01-01,6.890516129032258
BC,BC_B,B,MUR,2021-02-01,6.309730769230769
BC,BC_B,B,MUR,2021-03-01,6.540387096774194
BC,BC_B,B,MUR,2021-04-01,8.1947
BC,BC_B,B,MUR,2021-05-01,10.006580645161291
BC,BC_B,B,MUR,2021-06-01,13.365
BC,BC_B,B,MUR,2021-07-01,15.17041935483871
BC,BC_B,B,MUR,2021-08-01,15.154838709677419
BC,BC_B,B,MUR,2021-09-01,12.6124
BC,BC_B,B,MUR,2021-10-01,10.179774193548386
BC,BC_B,B,MUR,2021-11-01,8.9836
BC,BC_B,B,MUR,2021-12-01,7.598838709677419
BC,BC_C,C,MUR,2019-01-01,8.017806451612904
BC,BC_C,C,MUR,2019-02-01,7.061392857142857
BC,BC_C,C,MUR,2019-03-01,7.374741935483871
BC,BC_C,C,MUR,2019-04-01,8.874133333333333
BC,BC_C,C,MUR,2019-05-01,10.720225806451612
BC,BC_C,C,MUR,2019-06-01,12.6209
BC,BC_C,C,MUR,2019-07-01,15.54916129032258
BC,BC_C,C,MUR,2019-08-01,15.398612903225807
BC,BC_C,C,MUR,2019-09-01,13.552033333333334
BC,BC_C,C,MUR,2019-10-01,10.742967741935484
BC,BC_C,C,MUR,2019-11-01,9.487766666666667
BC,BC_C,C,MUR,2019-12-01,8.267193548387096
BC,BC_C,C,MUR,2020-01-01,7.335322580645161
BC,BC_C,C,MUR,2020-02-01,6.889827586206897
BC,BC_C,C,MUR,2020-03-01,6.870483870967742
BC,BC_C,C,MUR,2020-04-01,8.208966666666667
BC,BC_C,C,MUR,2020-05-01,10.817548387096775
BC,BC_C,C,MUR,2020-06-01,12.8371
BC,BC_C,C,MUR,2020-07-01,14.727064516129031
BC,BC_C,C,MUR,2020-08-01,15.57883870967742
BC,BC_C,C,MUR,2020-09-01,14.7791
BC,BC_C,C,MUR,2020-10-01,11.55716129032258
BC,BC_C,C,MUR,2020-11-01,8.7802
BC,BC_C,C,MUR,2020-12-01,7.616129032258065
BC,BC_C,C,MUR,2021-01-01,7.056806451612903
BC,BC_C,C,MUR,2021-02-01,6.445230769230769
BC,BC_C,C,MUR,2021-03-01,6.638451612903226
BC,BC_C,C,MUR,2021-04-01,8.266133333333332
BC,BC_C,C,MUR,2021-05-01,9.90716129032258
BC,BC_C,C,MUR,2021-06-01,13.166633333333333
BC,BC_C,C,MUR,2021-07-01,14.836645161290322
BC,BC_C,C,MUR,2021-08-01,14.985193548387096
BC,BC_C,C,MUR,2021-09-01,12.611166666666666
BC,BC_C,C,MUR,2021-10-01,10.298967741935483
BC,BC_C,C,MUR,2021-11-01,9.174333333333333
BC,BC_C,C,MUR,2021-12-01,7.69641935483871
BC,BC_D,D,MUR,2019-01-01,8.20767741935484
BC,BC_D,D,MUR,2019-02-01,7.07025
BC,BC_D,D,MUR,2019-03-01,7.30958064516129
BC,BC_D,D,MUR,2019-04-01,8.703633333333334
BC,BC_D,D,MUR,2019-05-01,10.618967741935483
BC,BC_D,D,MUR,2019-06-01,12.7352
BC,BC_D,D,MUR,2019-07-01,15.535290322580645
BC,BC_D,D,MUR,2019-08-01,15.563064516129032
BC,BC_D,D,MUR,2019-09-01,13.9323
BC,BC_D,D,MUR,2019-10-01,11.143935483870967
BC,BC_D,D,MUR,2019-11-01,9.741933333333334
BC,BC_D,D,MUR,2019-12-01,8.399903225806451
BC,BC_D,D,MUR,2020-01-01,7.4479999999999995
BC,BC_D,D,MUR,2020-02-01,7.131620689655173
BC,BC_D,D,MUR,2020-03-01,7.027838709677419
BC,BC_D,D,MUR,2020-04-01,8.160666666666666
BC,BC_D,D,MUR,2020-05-01,10.700225806451613
BC,BC_D,D,MUR,2020-06-01,12.679666666666666
BC,BC_D,D,MUR,2020-07-01,14.579
BC,BC_D,D,MUR,2020-08-01,15.46509677419355
BC,BC_D,D,MUR,2020-09-01,14.937966666666666
BC,BC_D,D,MUR,2020-10-01,11.952806451612904
BC,BC_D,D,MUR,2020-11-01,9.061266666666667
BC,BC_D,D,MUR,2020-12-01,7.852193548387096
BC,BC_D,D,MUR,2021-01-01,7.275129032258064
BC,BC_D,D,MUR,2021-02-01,6.447846153846154
BC,BC_D,D,MUR,2021-03-01,6.682161290322581
BC,BC_D,D,MUR,2021-04-01,8.139733333333334
BC,BC_D,D,MUR,2021-05-01,9.79674193548387
BC,BC_D,D,MUR,2021-06-01,12.8602
BC,BC_D,D,MUR,2021-07-01,14.66125806451613
BC,BC_D,D,MUR,2021-08-01,14.910387096774194
BC,BC_D,D,MUR,2021-09-01,12.677366666666666
BC,BC_D,D,MUR,2021-10-01,10.501935483870968
BC,BC_D,D,MUR,2021-11-01,9.396366666666667
BC,BC_D,D,MUR,2021-12-01,7.908387096774193
BC,BC_E,E,MUR,2019-01-01,7.9319354838709675
BC,BC_E,E,MUR,2019-02-01,7.0087142857142855
BC,BC_E,E,MUR,2019-03-01,7.285967741935484
BC,BC_E,E,MUR,2019-04-01,8.827666666666667
BC,BC_E,E,MUR,2019-05-01,10.766225806451613
BC,BC_E,E,MUR,2019-06-01,12.6747
BC,BC_E,E,MUR,2019-07-01,15.637
BC,BC_E,E,MUR,2019-08-01,15.41416129032258
BC,BC_E,E,MUR,2019-09-01,13.6181
BC,BC_E,E,MUR,2019-10-01,10.762967741935483
BC,BC_E,E,MUR,2019-11-01,9.474533333333333
BC,BC_E,E,MUR,2019-12-01,8.219387096774193
BC,BC_E,E,MUR,2020-01-01,7.291193548387096
BC,BC_E,E,MUR,2020-02-01,6.840655172413793
BC,BC_E,E,MUR,2020-03-01,6.833387096774193
BC,BC_E,E,MUR,2020-04-01,8.205366666666666
BC,BC_E,E,MUR,2020-05-01,10.82883870967742
BC,BC_E,E,MUR,2020-06-01,12.848166666666666
BC,BC_E,E,MUR,2020-07-01,14.72541935483871
BC,BC_E,E,MUR,2020-08-01,15.592677419354839
BC,BC_E,E,MUR,2020-09-01,14.751566666666667
BC,BC_E,E,MUR,2020-10-01,11.532870967741935
BC,BC_E,E,MUR,2020-11-01,8.727833333333333
BC,BC_E,E,MUR,2020-12-01,7.50641935483871
BC,BC_E,E,MUR,2021-01-01,6.969129032258064
BC,BC_E,E,MUR,2021-02-01,6.3154615384615385
BC,BC_E,E,MUR,2021-03-01,6.56616129032258
BC,BC_E,E,MUR,2021-04-01,8.211133333333333
BC,BC_E,E,MUR,2021-05-01,9.883967741935484
BC,BC_E,E,MUR,2021-06-01,13.223666666666666
BC,BC_E,E,MUR,2021-07-01,14.94441935483871
BC,BC_E,E,MUR,2021-08-01,14.984870967741935
BC,BC_E,E,MUR,2021-09-01,12.609
BC,BC_E,E,MUR,2021-10-01,10.289032258064516
BC,BC_E,E,MUR,2021-11-01,9.076766666666666
BC,BC_E,E,MUR,2021-12-01,7.6040322580645165
OR,OR_C,C,MUR,2019-01-01,10.885516129032258
OR,OR_C,C,MUR,2019-02-01,9.785678571428571
OR,OR_C,C,MUR,2019-03-01,9.65541935483871
OR,OR_C,C,MUR,2019-04-01,11.110666666666667
OR,OR_C,C,MUR,2019-05-01,11.715806451612904
OR,OR_C,C,MUR,2019-06-01,11.562366666666666
OR,OR_C,C,MUR,2019-07-01,15.351258064516129
OR,OR_C,C,MUR,2019-08-01,14.954967741935484
OR,OR_C,C,MUR,2019-09-01,15.457666666666666
